1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1108.7788 	EXP 	Colour: texRes = 128
1108.7788 	EXP 	Colour: size = array([0.7, 0.3])
1108.7788 	EXP 	Colour: image = 'Images/Blue.jpg'
1108.8663 	EXP 	FaceSet: autoDraw = True
1108.8663 	EXP 	Colour: autoDraw = True
1109.2270 	DATA 	Keypress: space
1109.2606 	EXP 	New trial (rep=0, index=37): {'FaceE': 'Images/Scram1/AF07_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9763895949527831}
1109.2680 	EXP 	FaceSet: autoDraw = False
1109.2680 	EXP 	Colour: autoDraw = False
1109.2680 	EXP 	FaceSet: autoDraw = False
1109.2680 	EXP 	Colour: autoDraw = False
1109.2680 	EXP 	ISImarker: text = '+'
1109.2680 	EXP 	ISImarker: autoDraw = True
1111.0617 	EXP 	ISImarker: autoDraw = False
1111.0617 	EXP 	ISImarker: autoDraw = False
1111.0617 	EXP 	FaceSet: size = array([0.7, 0.3])
1111.0617 	EXP 	FaceSet: image = 'Images/Scram1/AF07_NC.jpg'
1111.0617 	EXP 	Colour: texRes = 128
1111.0617 	EXP 	Colour: size = array([0.7, 0.3])
1111.0617 	EXP 	Colour: image = 'Images/Blue.jpg'
1111.1489 	EXP 	FaceSet: autoDraw = True
1111.1489 	EXP 	Colour: autoDraw = True
1111.4539 	DATA 	Keypress: space
1111.5438 	EXP 	New trial (rep=0, index=38): {'FaceE': 'Images/Scram2/AM23NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6002481140469051}
1111.5493 	EXP 	FaceSet: autoDraw = False
1111.5493 	EXP 	Colour: autoDraw = False
1111.5493 	EXP 	FaceSet: autoDraw = False
1111.5493 	EXP 	Colour: autoDraw = False
1111.5493 	EXP 	ISImarker: text = '+'
1111.5493 	EXP 	ISImarker: autoDraw = True
1112.9962 	EXP 	ISImarker: autoDraw = False
1112.9962 	EXP 	ISImarker: autoDraw = False
1112.9962 	EXP 	FaceSet: size = array([0.7, 0.3])
1112.9962 	EXP 	FaceSet: image = 'Images/Scram2/AM23NES.jpg'
1112.9962 	EXP 	Colour: texRes = 128
1112.9962 	EXP 	Colour: size = array([0.7, 0.3])
1112.9962 	EXP 	Colour: image = 'Images/Yellow.jpg'
1113.0900 	EXP 	FaceSet: autoDraw = True
1113.0900 	EXP 	Colour: autoDraw = True
1113.3364 	DATA 	Keypress: space
1113.4829 	EXP 	New trial (rep=0, index=39): {'FaceE': 'Images/Scram1/AF24NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1129494583795736}
1113.4889 	EXP 	FaceSet: autoDraw = False
1113.4889 	EXP 	Colour: autoDraw = False
1113.4889 	EXP 	ISImarker: text = '+'
1113.4889 	EXP 	ISImarker: autoDraw = True
1114.9946 	EXP 	ISImarker: autoDraw = False
1114.9946 	EXP 	ISImarker: autoDraw = False
1114.9946 	EXP 	FaceSet: size = array([0.7, 0.3])
1114.9946 	EXP 	FaceSet: image = 'Images/Scram1/AF24NES.jpg'
1114.9946 	EXP 	Colour: texRes = 128
1114.9946 	EXP 	Colour: size = array([0.7, 0.3])
1114.9946 	EXP 	Colour: image = 'Images/Blue.jpg'
1115.0895 	EXP 	FaceSet: autoDraw = True
1115.0895 	EXP 	Colour: autoDraw = True
1115.4002 	DATA 	Keypress: space
1115.4838 	EXP 	New trial (rep=0, index=40): {'FaceE': 'Images/Scram2/AF33NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8037537420652296}
1115.4900 	EXP 	FaceSet: autoDraw = False
1115.4900 	EXP 	Colour: autoDraw = False
1115.4900 	EXP 	ISImarker: text = '+'
1115.4900 	EXP 	ISImarker: autoDraw = True
1117.0752 	EXP 	ISImarker: autoDraw = False
1117.0752 	EXP 	ISImarker: autoDraw = False
1117.0752 	EXP 	FaceSet: size = array([0.7, 0.3])
1117.0752 	EXP 	FaceSet: image = 'Images/Scram2/AF33NES.jpg'
1117.0752 	EXP 	Colour: texRes = 128
1117.0752 	EXP 	Colour: size = array([0.7, 0.3])
1117.0752 	EXP 	Colour: image = 'Images/Yellow.jpg'
1117.1721 	EXP 	FaceSet: autoDraw = True
1117.1721 	EXP 	Colour: autoDraw = True
1117.5644 	EXP 	New trial (rep=0, index=41): {'FaceE': 'Images/Scram1/AF25NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.14378736257712743}
1117.5712 	EXP 	FaceSet: autoDraw = False
1117.5712 	EXP 	Colour: autoDraw = False
1117.5712 	EXP 	ISImarker: text = '+'
1117.5712 	EXP 	ISImarker: autoDraw = True
1118.8104 	EXP 	ISImarker: autoDraw = False
1118.8104 	EXP 	ISImarker: autoDraw = False
1118.8104 	EXP 	FaceSet: size = array([0.7, 0.3])
1118.8104 	EXP 	FaceSet: image = 'Images/Scram1/AF25NES.jpg'
1118.8104 	EXP 	Colour: texRes = 128
1118.8104 	EXP 	Colour: size = array([0.7, 0.3])
1118.8104 	EXP 	Colour: image = 'Images/Blue.jpg'
1118.9050 	EXP 	FaceSet: autoDraw = True
1118.9050 	EXP 	Colour: autoDraw = True
1119.2208 	DATA 	Keypress: space
1119.2976 	EXP 	New trial (rep=0, index=42): {'FaceE': 'Images/Scram2/AM10NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5820319295028303}
1119.3040 	EXP 	FaceSet: autoDraw = False
1119.3040 	EXP 	Colour: autoDraw = False
1119.3040 	EXP 	ISImarker: text = '+'
1119.3040 	EXP 	ISImarker: autoDraw = True
1120.8346 	EXP 	ISImarker: autoDraw = False
1120.8346 	EXP 	ISImarker: autoDraw = False
1120.8346 	EXP 	FaceSet: size = array([0.7, 0.3])
1120.8346 	EXP 	FaceSet: image = 'Images/Scram2/AM10NES.jpg'
1120.8346 	EXP 	Colour: texRes = 128
1120.8346 	EXP 	Colour: size = array([0.7, 0.3])
1120.8346 	EXP 	Colour: image = 'Images/Yellow.jpg'
1120.9294 	EXP 	FaceSet: autoDraw = True
1120.9294 	EXP 	Colour: autoDraw = True
1121.3219 	EXP 	New trial (rep=0, index=43): {'FaceE': 'Images/Scram2/BF10_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2078164907866934}
1121.3284 	EXP 	FaceSet: autoDraw = False
1121.3284 	EXP 	Colour: autoDraw = False
1121.3284 	EXP 	ISImarker: text = '+'
1121.3284 	EXP 	ISImarker: autoDraw = True
1122.8149 	EXP 	ISImarker: autoDraw = False
1122.8149 	EXP 	ISImarker: autoDraw = False
1122.8149 	EXP 	FaceSet: size = array([0.7, 0.3])
1122.8149 	EXP 	FaceSet: image = 'Images/Scram2/BF10_NC.jpg'
1122.8149 	EXP 	Colour: texRes = 128
1122.8149 	EXP 	Colour: size = array([0.7, 0.3])
1122.8149 	EXP 	Colour: image = 'Images/Blue.jpg'
1122.9121 	EXP 	FaceSet: autoDraw = True
1122.9121 	EXP 	Colour: autoDraw = True
1123.2255 	DATA 	Keypress: space
1123.3046 	EXP 	New trial (rep=0, index=44): {'FaceE': 'Images/Scram1/BF18_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3689261099445472}
1123.3113 	EXP 	FaceSet: autoDraw = False
1123.3113 	EXP 	Colour: autoDraw = False
1123.3113 	EXP 	ISImarker: text = '+'
1123.3113 	EXP 	ISImarker: autoDraw = True
1124.5660 	EXP 	ISImarker: autoDraw = False
1124.5660 	EXP 	ISImarker: autoDraw = False
1124.5660 	EXP 	FaceSet: size = array([0.7, 0.3])
1124.5660 	EXP 	FaceSet: image = 'Images/Scram1/BF18_NC.jpg'
1124.5660 	EXP 	Colour: texRes = 128
1124.5660 	EXP 	Colour: size = array([0.7, 0.3])
1124.5660 	EXP 	Colour: image = 'Images/Blue.jpg'
1124.6617 	EXP 	FaceSet: autoDraw = True
1124.6617 	EXP 	Colour: autoDraw = True
1124.9832 	DATA 	Keypress: space
1125.0572 	EXP 	New trial (rep=0, index=45): {'FaceE': 'Images/Scram2/HF09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.286178806367275}
1125.0641 	EXP 	FaceSet: autoDraw = False
1125.0641 	EXP 	Colour: autoDraw = False
1125.0641 	EXP 	FaceSet: autoDraw = False
1125.0641 	EXP 	Colour: autoDraw = False
1125.0641 	EXP 	ISImarker: text = '+'
1125.0641 	EXP 	ISImarker: autoDraw = True
1126.7985 	EXP 	ISImarker: autoDraw = False
1126.7985 	EXP 	ISImarker: autoDraw = False
1126.7985 	EXP 	FaceSet: size = array([0.7, 0.3])
1126.7985 	EXP 	FaceSet: image = 'Images/Scram2/HF09_NC.jpg'
1126.7985 	EXP 	Colour: texRes = 128
1126.7985 	EXP 	Colour: size = array([0.7, 0.3])
1126.7985 	EXP 	Colour: image = 'Images/Blue.jpg'
1126.8860 	EXP 	FaceSet: autoDraw = True
1126.8860 	EXP 	Colour: autoDraw = True
1127.2807 	EXP 	New trial (rep=0, index=46): {'FaceE': 'Images/Scram1/BF05_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7692637816145413}
1127.2866 	EXP 	FaceSet: autoDraw = False
1127.2866 	EXP 	Colour: autoDraw = False
1127.2866 	EXP 	FaceSet: autoDraw = False
1127.2866 	EXP 	Colour: autoDraw = False
1127.2866 	EXP 	ISImarker: text = '+'
1127.2866 	EXP 	ISImarker: autoDraw = True
1127.5234 	DATA 	Keypress: space
1129.3072 	EXP 	ISImarker: autoDraw = False
1129.3072 	EXP 	ISImarker: autoDraw = False
1129.3072 	EXP 	FaceSet: size = array([0.7, 0.3])
1129.3072 	EXP 	FaceSet: image = 'Images/Scram1/BF05_NC.jpg'
1129.3072 	EXP 	Colour: texRes = 128
1129.3072 	EXP 	Colour: size = array([0.7, 0.3])
1129.3072 	EXP 	Colour: image = 'Images/Blue.jpg'
1129.4019 	EXP 	FaceSet: autoDraw = True
1129.4019 	EXP 	Colour: autoDraw = True
1129.7939 	EXP 	New trial (rep=0, index=47): {'FaceE': 'Images/Scram1/AM17NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7553300637440975}
1129.8010 	EXP 	FaceSet: autoDraw = False
1129.8010 	EXP 	Colour: autoDraw = False
1129.8010 	EXP 	ISImarker: text = '+'
1129.8010 	EXP 	ISImarker: autoDraw = True
1129.8618 	DATA 	Keypress: space
1131.1402 	EXP 	ISImarker: autoDraw = False
1131.1402 	EXP 	ISImarker: autoDraw = False
1131.1402 	EXP 	FaceSet: size = array([0.7, 0.3])
1131.1402 	EXP 	FaceSet: image = 'Images/Scram1/AM17NES.jpg'
1131.1402 	EXP 	Colour: texRes = 128
1131.1402 	EXP 	Colour: size = array([0.7, 0.3])
1131.1402 	EXP 	Colour: image = 'Images/Blue.jpg'
1131.2347 	EXP 	FaceSet: autoDraw = True
1131.2347 	EXP 	Colour: autoDraw = True
1131.6271 	EXP 	New trial (rep=0, index=48): {'FaceE': 'Images/Scram2/AM09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.984865364539922}
1131.6334 	EXP 	FaceSet: autoDraw = False
1131.6334 	EXP 	Colour: autoDraw = False
1131.6334 	EXP 	ISImarker: text = '+'
1131.6334 	EXP 	ISImarker: autoDraw = True
1131.7779 	DATA 	Keypress: space
1133.3309 	EXP 	ISImarker: autoDraw = False
1133.3309 	EXP 	ISImarker: autoDraw = False
1133.3309 	EXP 	FaceSet: size = array([0.7, 0.3])
1133.3309 	EXP 	FaceSet: image = 'Images/Scram2/AM09_NC.jpg'
1133.3309 	EXP 	Colour: texRes = 128
1133.3309 	EXP 	Colour: size = array([0.7, 0.3])
1133.3309 	EXP 	Colour: image = 'Images/Yellow.jpg'
1133.4257 	EXP 	FaceSet: autoDraw = True
1133.4257 	EXP 	Colour: autoDraw = True
1133.8206 	EXP 	New trial (rep=0, index=49): {'FaceE': 'Images/Scram2/AF09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2099853615180053}
1133.8276 	EXP 	FaceSet: autoDraw = False
1133.8276 	EXP 	Colour: autoDraw = False
1133.8276 	EXP 	ISImarker: text = '+'
1133.8276 	EXP 	ISImarker: autoDraw = True
1135.7733 	EXP 	ISImarker: autoDraw = False
1135.7733 	EXP 	ISImarker: autoDraw = False
1135.7733 	EXP 	FaceSet: size = array([0.7, 0.3])
1135.7733 	EXP 	FaceSet: image = 'Images/Scram2/AF09NES.jpg'
1135.7733 	EXP 	Colour: texRes = 128
1135.7733 	EXP 	Colour: size = array([0.7, 0.3])
1135.7733 	EXP 	Colour: image = 'Images/Blue.jpg'
1135.8667 	EXP 	FaceSet: autoDraw = True
1135.8667 	EXP 	Colour: autoDraw = True
1136.1425 	DATA 	Keypress: space
1136.2627 	EXP 	New trial (rep=0, index=50): {'FaceE': 'Images/Scram2/AM04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8595632143536898}
1136.2711 	EXP 	FaceSet: autoDraw = False
1136.2711 	EXP 	Colour: autoDraw = False
1136.2711 	EXP 	ISImarker: text = '+'
1136.2711 	EXP 	ISImarker: autoDraw = True
1137.5014 	EXP 	ISImarker: autoDraw = False
1137.5014 	EXP 	ISImarker: autoDraw = False
1137.5014 	EXP 	FaceSet: size = array([0.7, 0.3])
1137.5014 	EXP 	FaceSet: image = 'Images/Scram2/AM04_NC.jpg'
1137.5014 	EXP 	Colour: texRes = 128
1137.5014 	EXP 	Colour: size = array([0.7, 0.3])
1137.5014 	EXP 	Colour: image = 'Images/Yellow.jpg'
1137.5994 	EXP 	FaceSet: autoDraw = True
1137.5994 	EXP 	Colour: autoDraw = True
1137.9367 	DATA 	Keypress: space
1137.9837 	EXP 	New trial (rep=0, index=51): {'FaceE': 'Images/Scram2/BF05_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9038892448018151}
1137.9902 	EXP 	FaceSet: autoDraw = False
1137.9902 	EXP 	Colour: autoDraw = False
1137.9902 	EXP 	ISImarker: text = '+'
1137.9902 	EXP 	ISImarker: autoDraw = True
1139.3197 	EXP 	ISImarker: autoDraw = False
1139.3197 	EXP 	ISImarker: autoDraw = False
1139.3197 	EXP 	FaceSet: size = array([0.7, 0.3])
1139.3197 	EXP 	FaceSet: image = 'Images/Scram2/BF05_NC.jpg'
1139.3197 	EXP 	Colour: texRes = 128
1139.3197 	EXP 	Colour: size = array([0.7, 0.3])
1139.3197 	EXP 	Colour: image = 'Images/Yellow.jpg'
1139.4157 	EXP 	FaceSet: autoDraw = True
1139.4157 	EXP 	Colour: autoDraw = True
1139.8081 	EXP 	New trial (rep=0, index=52): {'FaceE': 'Images/Scram1/HM06_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7183076447823791}
1139.8145 	EXP 	FaceSet: autoDraw = False
1139.8145 	EXP 	Colour: autoDraw = False
1139.8145 	EXP 	ISImarker: text = '+'
1139.8145 	EXP 	ISImarker: autoDraw = True
1141.6182 	EXP 	ISImarker: autoDraw = False
1141.6182 	EXP 	ISImarker: autoDraw = False
1141.6182 	EXP 	FaceSet: size = array([0.7, 0.3])
1141.6182 	EXP 	FaceSet: image = 'Images/Scram1/HM06_NC.jpg'
1141.6182 	EXP 	Colour: texRes = 128
1141.6182 	EXP 	Colour: size = array([0.7, 0.3])
1141.6182 	EXP 	Colour: image = 'Images/Blue.jpg'
1141.7065 	EXP 	FaceSet: autoDraw = True
1141.7065 	EXP 	Colour: autoDraw = True
1142.1016 	EXP 	New trial (rep=0, index=53): {'FaceE': 'Images/Scram2/AF07NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8685827011476244}
1142.1077 	EXP 	FaceSet: autoDraw = False
1142.1077 	EXP 	Colour: autoDraw = False
1142.1077 	EXP 	FaceSet: autoDraw = False
1142.1077 	EXP 	Colour: autoDraw = False
1142.1077 	EXP 	ISImarker: text = '+'
1142.1077 	EXP 	ISImarker: autoDraw = True
1142.1682 	DATA 	Keypress: space
1143.9254 	EXP 	ISImarker: autoDraw = False
1143.9254 	EXP 	ISImarker: autoDraw = False
1143.9254 	EXP 	FaceSet: size = array([0.7, 0.3])
1143.9254 	EXP 	FaceSet: image = 'Images/Scram2/AF07NES.jpg'
1143.9254 	EXP 	Colour: texRes = 128
1143.9254 	EXP 	Colour: size = array([0.7, 0.3])
1143.9254 	EXP 	Colour: image = 'Images/Blue.jpg'
1144.0226 	EXP 	FaceSet: autoDraw = True
1144.0226 	EXP 	Colour: autoDraw = True
1144.4152 	EXP 	New trial (rep=0, index=54): {'FaceE': 'Images/Scram1/BM01_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7516161036696042}
1144.4214 	EXP 	FaceSet: autoDraw = False
1144.4214 	EXP 	Colour: autoDraw = False
1144.4214 	EXP 	ISImarker: text = '+'
1144.4214 	EXP 	ISImarker: autoDraw = True
1144.5572 	DATA 	Keypress: space
1146.0936 	EXP 	ISImarker: autoDraw = False
1146.0936 	EXP 	ISImarker: autoDraw = False
1146.0936 	EXP 	FaceSet: size = array([0.7, 0.3])
1146.0936 	EXP 	FaceSet: image = 'Images/Scram1/BM01_NC.jpg'
1146.0936 	EXP 	Colour: texRes = 128
1146.0936 	EXP 	Colour: size = array([0.7, 0.3])
1146.0936 	EXP 	Colour: image = 'Images/Blue.jpg'
1146.1886 	EXP 	FaceSet: autoDraw = True
1146.1886 	EXP 	Colour: autoDraw = True
1146.5833 	EXP 	New trial (rep=0, index=55): {'FaceE': 'Images/Scram2/AF07_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.609812891298236}
1146.5903 	EXP 	FaceSet: autoDraw = False
1146.5903 	EXP 	Colour: autoDraw = False
1146.5903 	EXP 	FaceSet: autoDraw = False
1146.5903 	EXP 	Colour: autoDraw = False
1146.5903 	EXP 	ISImarker: text = '+'
1146.5903 	EXP 	ISImarker: autoDraw = True
1146.8402 	DATA 	Keypress: space
1148.1665 	EXP 	ISImarker: autoDraw = False
1148.1665 	EXP 	ISImarker: autoDraw = False
1148.1665 	EXP 	FaceSet: size = array([0.7, 0.3])
1148.1665 	EXP 	FaceSet: image = 'Images/Scram2/AF07_NC.jpg'
1148.1665 	EXP 	Colour: texRes = 128
1148.1665 	EXP 	Colour: size = array([0.7, 0.3])
1148.1665 	EXP 	Colour: image = 'Images/Blue.jpg'
1148.2546 	EXP 	FaceSet: autoDraw = True
1148.2546 	EXP 	Colour: autoDraw = True
1148.5861 	DATA 	Keypress: space
1148.6500 	EXP 	New trial (rep=0, index=56): {'FaceE': 'Images/Scram1/AF10_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9805128032945232}
1148.6570 	EXP 	FaceSet: autoDraw = False
1148.6570 	EXP 	Colour: autoDraw = False
1148.6570 	EXP 	FaceSet: autoDraw = False
1148.6570 	EXP 	Colour: autoDraw = False
1148.6570 	EXP 	ISImarker: text = '+'
1148.6570 	EXP 	ISImarker: autoDraw = True
1150.1879 	EXP 	ISImarker: autoDraw = False
1150.1879 	EXP 	ISImarker: autoDraw = False
1150.1879 	EXP 	FaceSet: size = array([0.7, 0.3])
1150.1879 	EXP 	FaceSet: image = 'Images/Scram1/AF10_NC.jpg'
1150.1879 	EXP 	Colour: texRes = 128
1150.1879 	EXP 	Colour: size = array([0.7, 0.3])
1150.1879 	EXP 	Colour: image = 'Images/Blue.jpg'
1150.2873 	EXP 	FaceSet: autoDraw = True
1150.2873 	EXP 	Colour: autoDraw = True
1150.4675 	DATA 	Keypress: space
1150.6800 	EXP 	New trial (rep=0, index=57): {'FaceE': 'Images/Scram1/AM09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7113170950849225}
1150.6863 	EXP 	FaceSet: autoDraw = False
1150.6863 	EXP 	Colour: autoDraw = False
1150.6863 	EXP 	ISImarker: text = '+'
1150.6863 	EXP 	ISImarker: autoDraw = True
1152.5744 	EXP 	ISImarker: autoDraw = False
1152.5744 	EXP 	ISImarker: autoDraw = False
1152.5744 	EXP 	FaceSet: size = array([0.7, 0.3])
1152.5744 	EXP 	FaceSet: image = 'Images/Scram1/AM09NES.jpg'
1152.5744 	EXP 	Colour: texRes = 128
1152.5744 	EXP 	Colour: size = array([0.7, 0.3])
1152.5744 	EXP 	Colour: image = 'Images/Blue.jpg'
1152.6616 	EXP 	FaceSet: autoDraw = True
1152.6616 	EXP 	Colour: autoDraw = True
1152.9072 	DATA 	Keypress: space
1153.0578 	EXP 	New trial (rep=0, index=58): {'FaceE': 'Images/Scram1/AF01_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.08195238455916376}
1153.0647 	EXP 	FaceSet: autoDraw = False
1153.0647 	EXP 	Colour: autoDraw = False
1153.0647 	EXP 	FaceSet: autoDraw = False
1153.0647 	EXP 	Colour: autoDraw = False
1153.0647 	EXP 	ISImarker: text = '+'
1153.0647 	EXP 	ISImarker: autoDraw = True
1154.9441 	EXP 	ISImarker: autoDraw = False
1154.9441 	EXP 	ISImarker: autoDraw = False
1154.9441 	EXP 	FaceSet: size = array([0.7, 0.3])
1154.9441 	EXP 	FaceSet: image = 'Images/Scram1/AF01_NC.jpg'
1154.9441 	EXP 	Colour: texRes = 128
1154.9441 	EXP 	Colour: size = array([0.7, 0.3])
1154.9441 	EXP 	Colour: image = 'Images/Blue.jpg'
1155.0439 	EXP 	FaceSet: autoDraw = True
1155.0439 	EXP 	Colour: autoDraw = True
1155.2894 	DATA 	Keypress: space
1155.4281 	EXP 	New trial (rep=0, index=59): {'FaceE': 'Images/Scram1/AM09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6899709990370446}
1155.4347 	EXP 	FaceSet: autoDraw = False
1155.4347 	EXP 	Colour: autoDraw = False
1155.4347 	EXP 	ISImarker: text = '+'
1155.4347 	EXP 	ISImarker: autoDraw = True
1157.2843 	EXP 	ISImarker: autoDraw = False
1157.2843 	EXP 	ISImarker: autoDraw = False
1157.2843 	EXP 	FaceSet: size = array([0.7, 0.3])
1157.2843 	EXP 	FaceSet: image = 'Images/Scram1/AM09_NC.jpg'
1157.2843 	EXP 	Colour: texRes = 128
1157.2843 	EXP 	Colour: size = array([0.7, 0.3])
1157.2843 	EXP 	Colour: image = 'Images/Blue.jpg'
1157.3770 	EXP 	FaceSet: autoDraw = True
1157.3770 	EXP 	Colour: autoDraw = True
1157.6736 	DATA 	Keypress: space
1157.7701 	EXP 	New trial (rep=0, index=60): {'FaceE': 'Images/Scram1/AF11NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5577544363561436}
1157.7760 	EXP 	FaceSet: autoDraw = False
1157.7760 	EXP 	Colour: autoDraw = False
1157.7760 	EXP 	ISImarker: text = '+'
1157.7760 	EXP 	ISImarker: autoDraw = True
1159.2558 	EXP 	ISImarker: autoDraw = False
1159.2558 	EXP 	ISImarker: autoDraw = False
1159.2558 	EXP 	FaceSet: size = array([0.7, 0.3])
1159.2558 	EXP 	FaceSet: image = 'Images/Scram1/AF11NES.jpg'
1159.2558 	EXP 	Colour: texRes = 128
1159.2558 	EXP 	Colour: size = array([0.7, 0.3])
1159.2558 	EXP 	Colour: image = 'Images/Blue.jpg'
1159.3514 	EXP 	FaceSet: autoDraw = True
1159.3514 	EXP 	Colour: autoDraw = True
1159.6222 	DATA 	Keypress: space
1159.7442 	EXP 	New trial (rep=0, index=61): {'FaceE': 'Images/Scram1/BF07_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1705816254007283}
1159.7502 	EXP 	FaceSet: autoDraw = False
1159.7502 	EXP 	Colour: autoDraw = False
1159.7502 	EXP 	ISImarker: text = '+'
