1.3555 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1470.5158 	EXP 	ISImarker: text = '+'
1470.5158 	EXP 	ISImarker: autoDraw = True
1472.3867 	EXP 	ISImarker: autoDraw = False
1472.3867 	EXP 	ISImarker: autoDraw = False
1472.3867 	EXP 	FaceSet: size = array([0.7, 0.3])
1472.3867 	EXP 	FaceSet: image = 'Images/Scram2/BF18_NC.jpg'
1472.3867 	EXP 	Colour: texRes = 128
1472.3867 	EXP 	Colour: size = array([0.7, 0.3])
1472.3867 	EXP 	Colour: image = 'Images/Blue.jpg'
1472.4811 	EXP 	FaceSet: autoDraw = True
1472.4811 	EXP 	Colour: autoDraw = True
1472.7580 	DATA 	Keypress: space
1472.8747 	EXP 	New trial (rep=0, index=75): {'FaceE': 'Images/Scram2/AM05NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9999216675244627}
1472.8806 	EXP 	FaceSet: autoDraw = False
1472.8806 	EXP 	Colour: autoDraw = False
1472.8806 	EXP 	FaceSet: autoDraw = False
1472.8806 	EXP 	Colour: autoDraw = False
1472.8806 	EXP 	ISImarker: text = '+'
1472.8806 	EXP 	ISImarker: autoDraw = True
1474.8306 	EXP 	ISImarker: autoDraw = False
1474.8306 	EXP 	ISImarker: autoDraw = False
1474.8306 	EXP 	FaceSet: size = array([0.7, 0.3])
1474.8306 	EXP 	FaceSet: image = 'Images/Scram2/AM05NES.jpg'
1474.8306 	EXP 	Colour: texRes = 128
1474.8306 	EXP 	Colour: size = array([0.7, 0.3])
1474.8306 	EXP 	Colour: image = 'Images/Yellow.jpg'
1474.9220 	EXP 	FaceSet: autoDraw = True
1474.9220 	EXP 	Colour: autoDraw = True
1475.3171 	EXP 	New trial (rep=0, index=76): {'FaceE': 'Images/Scram1/AF09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.17332956354936413}
1475.3231 	EXP 	FaceSet: autoDraw = False
1475.3231 	EXP 	Colour: autoDraw = False
1475.3231 	EXP 	FaceSet: autoDraw = False
1475.3231 	EXP 	Colour: autoDraw = False
1475.3231 	EXP 	ISImarker: text = '+'
1475.3231 	EXP 	ISImarker: autoDraw = True
1477.0357 	EXP 	ISImarker: autoDraw = False
1477.0357 	EXP 	ISImarker: autoDraw = False
1477.0357 	EXP 	FaceSet: size = array([0.7, 0.3])
1477.0357 	EXP 	FaceSet: image = 'Images/Scram1/AF09NES.jpg'
1477.0357 	EXP 	Colour: texRes = 128
1477.0357 	EXP 	Colour: size = array([0.7, 0.3])
1477.0357 	EXP 	Colour: image = 'Images/Blue.jpg'
1477.1297 	EXP 	FaceSet: autoDraw = True
1477.1297 	EXP 	Colour: autoDraw = True
1477.3653 	DATA 	Keypress: space
1477.5233 	EXP 	New trial (rep=0, index=77): {'FaceE': 'Images/Scram1/AF30NES.JPG', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.679991104146461}
1477.5290 	EXP 	FaceSet: autoDraw = False
1477.5290 	EXP 	Colour: autoDraw = False
1477.5290 	EXP 	FaceSet: autoDraw = False
1477.5290 	EXP 	Colour: autoDraw = False
1477.5290 	EXP 	ISImarker: text = '+'
1477.5290 	EXP 	ISImarker: autoDraw = True
1479.2979 	EXP 	ISImarker: autoDraw = False
1479.2979 	EXP 	ISImarker: autoDraw = False
1479.2979 	EXP 	FaceSet: size = array([0.7, 0.3])
1479.2979 	EXP 	FaceSet: image = 'Images/Scram1/AF30NES.JPG'
1479.2979 	EXP 	Colour: texRes = 128
1479.2979 	EXP 	Colour: size = array([0.7, 0.3])
1479.2979 	EXP 	Colour: image = 'Images/Blue.jpg'
1479.3958 	EXP 	FaceSet: autoDraw = True
1479.3958 	EXP 	Colour: autoDraw = True
1479.5702 	DATA 	Keypress: space
1479.7892 	EXP 	New trial (rep=0, index=78): {'FaceE': 'Images/Scram1/HF10_NO.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9590592891476867}
1479.7949 	EXP 	FaceSet: autoDraw = False
1479.7949 	EXP 	Colour: autoDraw = False
1479.7949 	EXP 	FaceSet: autoDraw = False
1479.7949 	EXP 	Colour: autoDraw = False
1479.7949 	EXP 	ISImarker: text = '+'
1479.7949 	EXP 	ISImarker: autoDraw = True
1481.7178 	EXP 	ISImarker: autoDraw = False
1481.7178 	EXP 	ISImarker: autoDraw = False
1481.7178 	EXP 	FaceSet: size = array([0.7, 0.3])
1481.7178 	EXP 	FaceSet: image = 'Images/Scram1/HF10_NO.jpg'
1481.7178 	EXP 	Colour: texRes = 128
1481.7178 	EXP 	Colour: size = array([0.7, 0.3])
1481.7178 	EXP 	Colour: image = 'Images/Blue.jpg'
1481.8116 	EXP 	FaceSet: autoDraw = True
1481.8116 	EXP 	Colour: autoDraw = True
1482.0518 	DATA 	Keypress: space
1482.2086 	EXP 	New trial (rep=0, index=79): {'FaceE': 'Images/Scram1/AM05NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6955998546476931}
1482.2135 	EXP 	FaceSet: autoDraw = False
1482.2135 	EXP 	Colour: autoDraw = False
1482.2135 	EXP 	ISImarker: text = '+'
1482.2135 	EXP 	ISImarker: autoDraw = True
1483.9479 	EXP 	ISImarker: autoDraw = False
1483.9479 	EXP 	ISImarker: autoDraw = False
1483.9479 	EXP 	FaceSet: size = array([0.7, 0.3])
1483.9479 	EXP 	FaceSet: image = 'Images/Scram1/AM05NES.jpg'
1483.9479 	EXP 	Colour: texRes = 128
1483.9479 	EXP 	Colour: size = array([0.7, 0.3])
1483.9479 	EXP 	Colour: image = 'Images/Blue.jpg'
1484.0360 	EXP 	FaceSet: autoDraw = True
1484.0360 	EXP 	Colour: autoDraw = True
1484.2854 	DATA 	Keypress: space
1484.4386 	EXP 	FaceSet: autoDraw = False
1484.4386 	EXP 	Colour: autoDraw = False
1484.4386 	EXP 	FaceSet: autoDraw = False
1484.4386 	EXP 	Colour: autoDraw = False
1484.4386 	EXP 	BreakText2: text = 'Please take a break if needed.'
1484.4386 	EXP 	PressToContinue: text = "Please press 'spacebar' to continue."
1484.4386 	EXP 	EndBlockText: autoDraw = True
1484.4386 	EXP 	BreakText2: autoDraw = True
1484.4386 	EXP 	PressToContinue: autoDraw = True
1485.6178 	DATA 	Keypress: space
1485.6251 	EXP 	New trial (rep=0, index=2): {'CondFile': 'Conditions/Version_1/BlueScramStop.xlsx', 'Instructions': "Rule: When you see blue image, do not press 'spacebar'."}
1485.6396 	EXP 	EndBlockText: autoDraw = False
1485.6396 	EXP 	BreakText2: autoDraw = False
1485.6396 	EXP 	PressToContinue: autoDraw = False
1485.6396 	EXP 	text_2: pos = array([ 0. , -0.1])
1485.6396 	EXP 	text_2: text = "Rule: When you see blue image, do not press 'spacebar'."
1485.6396 	EXP 	text_3: pos = array([ 0.  , -0.25])
1485.6396 	EXP 	text_3: text = "Please press 'spacebar' to begin."
1485.6396 	EXP 	TaskBlock: text = '  Task block:'
1485.6396 	EXP 	BlockNo1: pos = array([0.095, 0.05 ])
1485.6396 	EXP 	BlockNo1: text = 6
1485.6396 	EXP 	BlockNo1: height = 0.05
1485.6396 	EXP 	OfBlock: text = 'of 6.'
1485.6396 	EXP 	text_2: autoDraw = True
1485.6396 	EXP 	TaskBlock: autoDraw = True
1485.6396 	EXP 	BlockNo1: autoDraw = True
1485.6396 	EXP 	OfBlock: autoDraw = True
1485.6396 	EXP 	BlockNo1: text = '6'
1488.6259 	EXP 	text_3: autoDraw = True
1526.4038 	EXP 	Imported Conditions/Version_1/BlueScramStop.xlsx as conditions, 80 conditions, 8 params
1526.4042 	EXP 	Created sequence: sequential, trialTypes=80, nReps=1, seed=None
1526.4044 	EXP 	New trial (rep=0, index=0): {'FaceE': 'Images/Scram1/AF33NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.19957832883797877}
1526.4071 	DATA 	Keypress: space
1526.4098 	EXP 	text_2: autoDraw = False
1526.4098 	EXP 	text_3: autoDraw = False
1526.4098 	EXP 	TaskBlock: autoDraw = False
1526.4098 	EXP 	BlockNo1: autoDraw = False
1526.4098 	EXP 	OfBlock: autoDraw = False
1526.4098 	EXP 	ISImarker: text = '+'
1526.4098 	EXP 	ISImarker: autoDraw = True
1527.7767 	EXP 	ISImarker: autoDraw = False
1527.7767 	EXP 	ISImarker: autoDraw = False
1527.7767 	EXP 	FaceSet: size = array([0.7, 0.3])
1527.7767 	EXP 	FaceSet: image = 'Images/Scram1/AF33NES.jpg'
1527.7767 	EXP 	Colour: texRes = 128
1527.7767 	EXP 	Colour: size = array([0.7, 0.3])
1527.7767 	EXP 	Colour: image = 'Images/Blue.jpg'
1527.8730 	EXP 	FaceSet: autoDraw = True
1527.8730 	EXP 	Colour: autoDraw = True
1528.2192 	DATA 	Keypress: space
1528.2682 	EXP 	New trial (rep=0, index=1): {'FaceE': 'Images/Scram1/AM10NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5293048259761426}
1528.2745 	EXP 	FaceSet: autoDraw = False
1528.2745 	EXP 	Colour: autoDraw = False
1528.2745 	EXP 	FaceSet: autoDraw = False
1528.2745 	EXP 	Colour: autoDraw = False
1528.2745 	EXP 	ISImarker: text = '+'
1528.2745 	EXP 	ISImarker: autoDraw = True
1529.6993 	EXP 	ISImarker: autoDraw = False
1529.6993 	EXP 	ISImarker: autoDraw = False
1529.6993 	EXP 	FaceSet: size = array([0.7, 0.3])
1529.6993 	EXP 	FaceSet: image = 'Images/Scram1/AM10NES.jpg'
1529.6993 	EXP 	Colour: texRes = 128
1529.6993 	EXP 	Colour: size = array([0.7, 0.3])
1529.6993 	EXP 	Colour: image = 'Images/Yellow.jpg'
1529.7974 	EXP 	FaceSet: autoDraw = True
1529.7974 	EXP 	Colour: autoDraw = True
1530.1237 	DATA 	Keypress: space
1530.1946 	EXP 	New trial (rep=0, index=2): {'FaceE': 'Images/Scram2/BM08_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7575293497048683}
1530.2027 	EXP 	FaceSet: autoDraw = False
1530.2027 	EXP 	Colour: autoDraw = False
1530.2027 	EXP 	ISImarker: text = '+'
1530.2027 	EXP 	ISImarker: autoDraw = True
1531.8489 	EXP 	ISImarker: autoDraw = False
1531.8489 	EXP 	ISImarker: autoDraw = False
1531.8489 	EXP 	FaceSet: size = array([0.7, 0.3])
1531.8489 	EXP 	FaceSet: image = 'Images/Scram2/BM08_NC.jpg'
1531.8489 	EXP 	Colour: texRes = 128
1531.8489 	EXP 	Colour: size = array([0.7, 0.3])
1531.8489 	EXP 	Colour: image = 'Images/Yellow.jpg'
1531.9469 	EXP 	FaceSet: autoDraw = True
1531.9469 	EXP 	Colour: autoDraw = True
1532.2177 	DATA 	Keypress: space
1532.3416 	EXP 	New trial (rep=0, index=3): {'FaceE': 'Images/Scram2/AF11NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4897544173237809}
1532.3474 	EXP 	FaceSet: autoDraw = False
1532.3474 	EXP 	Colour: autoDraw = False
1532.3474 	EXP 	FaceSet: autoDraw = False
1532.3474 	EXP 	Colour: autoDraw = False
1532.3474 	EXP 	ISImarker: text = '+'
1532.3474 	EXP 	ISImarker: autoDraw = True
1534.1766 	EXP 	ISImarker: autoDraw = False
1534.1766 	EXP 	ISImarker: autoDraw = False
1534.1766 	EXP 	FaceSet: size = array([0.7, 0.3])
1534.1766 	EXP 	FaceSet: image = 'Images/Scram2/AF11NES.jpg'
1534.1766 	EXP 	Colour: texRes = 128
1534.1766 	EXP 	Colour: size = array([0.7, 0.3])
1534.1766 	EXP 	Colour: image = 'Images/Yellow.jpg'
1534.2711 	EXP 	FaceSet: autoDraw = True
1534.2711 	EXP 	Colour: autoDraw = True
1534.4840 	DATA 	Keypress: space
1534.6702 	EXP 	New trial (rep=0, index=4): {'FaceE': 'Images/Scram1/AF34NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2699976553604474}
1534.6789 	EXP 	FaceSet: autoDraw = False
1534.6789 	EXP 	Colour: autoDraw = False
1534.6789 	EXP 	ISImarker: text = '+'
1534.6789 	EXP 	ISImarker: autoDraw = True
1536.4734 	EXP 	ISImarker: autoDraw = False
1536.4734 	EXP 	ISImarker: autoDraw = False
1536.4734 	EXP 	FaceSet: size = array([0.7, 0.3])
1536.4734 	EXP 	FaceSet: image = 'Images/Scram1/AF34NES.jpg'
1536.4734 	EXP 	Colour: texRes = 128
1536.4734 	EXP 	Colour: size = array([0.7, 0.3])
1536.4734 	EXP 	Colour: image = 'Images/Yellow.jpg'
1536.5705 	EXP 	FaceSet: autoDraw = True
1536.5705 	EXP 	Colour: autoDraw = True
1536.8706 	DATA 	Keypress: space
1536.9648 	EXP 	New trial (rep=0, index=5): {'FaceE': 'Images/Scram2/AM03NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.40329947474301486}
1536.9708 	EXP 	FaceSet: autoDraw = False
1536.9708 	EXP 	Colour: autoDraw = False
1536.9708 	EXP 	FaceSet: autoDraw = False
1536.9708 	EXP 	Colour: autoDraw = False
1536.9708 	EXP 	ISImarker: text = '+'
1536.9708 	EXP 	ISImarker: autoDraw = True
1538.4903 	EXP 	ISImarker: autoDraw = False
1538.4903 	EXP 	ISImarker: autoDraw = False
1538.4903 	EXP 	FaceSet: size = array([0.7, 0.3])
1538.4903 	EXP 	FaceSet: image = 'Images/Scram2/AM03NES.jpg'
1538.4903 	EXP 	Colour: texRes = 128
1538.4903 	EXP 	Colour: size = array([0.7, 0.3])
1538.4903 	EXP 	Colour: image = 'Images/Yellow.jpg'
1538.5865 	EXP 	FaceSet: autoDraw = True
1538.5865 	EXP 	Colour: autoDraw = True
1538.8407 	DATA 	Keypress: space
1538.9847 	EXP 	New trial (rep=0, index=6): {'FaceE': 'Images/Scram1/BF05_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7092148462086609}
1538.9901 	EXP 	FaceSet: autoDraw = False
1538.9901 	EXP 	Colour: autoDraw = False
1538.9901 	EXP 	ISImarker: text = '+'
1538.9901 	EXP 	ISImarker: autoDraw = True
1540.4971 	EXP 	ISImarker: autoDraw = False
1540.4971 	EXP 	ISImarker: autoDraw = False
1540.4971 	EXP 	FaceSet: size = array([0.7, 0.3])
1540.4971 	EXP 	FaceSet: image = 'Images/Scram1/BF05_NC.jpg'
1540.4971 	EXP 	Colour: texRes = 128
1540.4971 	EXP 	Colour: size = array([0.7, 0.3])
1540.4971 	EXP 	Colour: image = 'Images/Yellow.jpg'
1540.5943 	EXP 	FaceSet: autoDraw = True
1540.5943 	EXP 	Colour: autoDraw = True
1540.9229 	DATA 	Keypress: space
1540.9889 	EXP 	New trial (rep=0, index=7): {'FaceE': 'Images/Scram1/AF01_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8468128077947986}
1540.9948 	EXP 	FaceSet: autoDraw = False
1540.9948 	EXP 	Colour: autoDraw = False
1540.9948 	EXP 	FaceSet: autoDraw = False
1540.9948 	EXP 	Colour: autoDraw = False
1540.9948 	EXP 	ISImarker: text = '+'
1540.9948 	EXP 	ISImarker: autoDraw = True
1542.9137 	EXP 	ISImarker: autoDraw = False
1542.9137 	EXP 	ISImarker: autoDraw = False
1542.9137 	EXP 	FaceSet: size = array([0.7, 0.3])
1542.9137 	EXP 	FaceSet: image = 'Images/Scram1/AF01_NC.jpg'
1542.9137 	EXP 	Colour: texRes = 128
1542.9137 	EXP 	Colour: size = array([0.7, 0.3])
1542.9137 	EXP 	Colour: image = 'Images/Blue.jpg'
1543.0102 	EXP 	FaceSet: autoDraw = True
1543.0102 	EXP 	Colour: autoDraw = True
1543.2060 	DATA 	Keypress: space
1543.4037 	EXP 	New trial (rep=0, index=8): {'FaceE': 'Images/Scram1/AF09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9843211130045242}
1543.4093 	EXP 	FaceSet: autoDraw = False
1543.4093 	EXP 	Colour: autoDraw = False
1543.4093 	EXP 	FaceSet: autoDraw = False
1543.4093 	EXP 	Colour: autoDraw = False
1543.4093 	EXP 	ISImarker: text = '+'
1543.4093 	EXP 	ISImarker: autoDraw = True
1545.2291 	EXP 	ISImarker: autoDraw = False
1545.2291 	EXP 	ISImarker: autoDraw = False
1545.2291 	EXP 	FaceSet: size = array([0.7, 0.3])
1545.2291 	EXP 	FaceSet: image = 'Images/Scram1/AF09NES.jpg'
1545.2291 	EXP 	Colour: texRes = 128
1545.2291 	EXP 	Colour: size = array([0.7, 0.3])
1545.2291 	EXP 	Colour: image = 'Images/Blue.jpg'
1545.3262 	EXP 	FaceSet: autoDraw = True
1545.3262 	EXP 	Colour: autoDraw = True
1545.7212 	EXP 	New trial (rep=0, index=9): {'FaceE': 'Images/Scram2/HF10_NO.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.33633516205475633}
1545.7274 	EXP 	FaceSet: autoDraw = False
1545.7274 	EXP 	Colour: autoDraw = False
1545.7274 	EXP 	FaceSet: autoDraw = False
1545.7274 	EXP 	Colour: autoDraw = False
1545.7274 	EXP 	ISImarker: text = '+'
1545.7274 	EXP 	ISImarker: autoDraw = True
1547.4525 	EXP 	ISImarker: autoDraw = False
1547.4525 	EXP 	ISImarker: autoDraw = False
1547.4525 	EXP 	FaceSet: size = array([0.7, 0.3])
1547.4525 	EXP 	FaceSet: image = 'Images/Scram2/HF10_NO.jpg'
1547.4525 	EXP 	Colour: texRes = 128
1547.4525 	EXP 	Colour: size = array([0.7, 0.3])
1547.4525 	EXP 	Colour: image = 'Images/Yellow.jpg'
1547.5506 	EXP 	FaceSet: autoDraw = True
1547.5506 	EXP 	Colour: autoDraw = True
1547.8660 	DATA 	Keypress: space
1547.9520 	EXP 	New trial (rep=0, index=10): {'FaceE': 'Images/Scram1/BM01_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2897506948192088}
1547.9604 	EXP 	FaceSet: autoDraw = False
1547.9604 	EXP 	Colour: autoDraw = False
1547.9604 	EXP 	ISImarker: text = '+'
1547.9604 	EXP 	ISImarker: autoDraw = True
1549.9610 	EXP 	ISImarker: autoDraw = False
1549.9610 	EXP 	ISImarker: autoDraw = False
1549.9610 	EXP 	FaceSet: size = array([0.7, 0.3])
1549.9610 	EXP 	FaceSet: image = 'Images/Scram1/BM01_NC.jpg'
1549.9610 	EXP 	Colour: texRes = 128
1549.9610 	EXP 	Colour: size = array([0.7, 0.3])
1549.9610 	EXP 	Colour: image = 'Images/Blue.jpg'
1550.0581 	EXP 	FaceSet: autoDraw = True
1550.0581 	EXP 	Colour: autoDraw = True
1550.1146 	DATA 	Keypress: space
1550.4532 	EXP 	New trial (rep=0, index=11): {'FaceE': 'Images/Scram1/AF07NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.43594047314974693}
1550.4598 	EXP 	FaceSet: autoDraw = False
1550.4598 	EXP 	Colour: autoDraw = False
1550.4598 	EXP 	FaceSet: autoDraw = False
1550.4598 	EXP 	Colour: autoDraw = False
1550.4598 	EXP 	ISImarker: text = '+'
1550.4598 	EXP 	ISImarker: autoDraw = True
1551.7113 	EXP 	ISImarker: autoDraw = False
1551.7113 	EXP 	ISImarker: autoDraw = False
1551.7113 	EXP 	FaceSet: size = array([0.7, 0.3])
1551.7113 	EXP 	FaceSet: image = 'Images/Scram1/AF07NES.jpg'
1551.7113 	EXP 	Colour: texRes = 128
1551.7113 	EXP 	Colour: size = array([0.7, 0.3])
1551.7113 	EXP 	Colour: image = 'Images/Blue.jpg'
1551.8076 	EXP 	FaceSet: autoDraw = True
1551.8076 	EXP 	Colour: autoDraw = True
1552.2042 	EXP 	New trial (rep=0, index=12): {'FaceE': 'Images/Scram2/AF10_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1488494627270418}
1552.2116 	EXP 	FaceSet: autoDraw = False
1552.2116 	EXP 	Colour: autoDraw = False
1552.2116 	EXP 	ISImarker: text = '+'
1552.2116 	EXP 	ISImarker: autoDraw = True
1553.4337 	EXP 	ISImarker: autoDraw = False
1553.4337 	EXP 	ISImarker: autoDraw = False
1553.4337 	EXP 	FaceSet: size = array([0.7, 0.3])
1553.4337 	EXP 	FaceSet: image = 'Images/Scram2/AF10_NC.jpg'
1553.4337 	EXP 	Colour: texRes = 128
1553.4337 	EXP 	Colour: size = array([0.7, 0.3])
1553.4337 	EXP 	Colour: image = 'Images/Yellow.jpg'
1553.5322 	EXP 	FaceSet: autoDraw = True
1553.5322 	EXP 	Colour: autoDraw = True
1553.7761 	DATA 	Keypress: space
1553.9324 	EXP 	New trial (rep=0, index=13): {'FaceE': 'Images/Scram2/HM04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7288613351438804}
1553.9404 	EXP 	FaceSet: autoDraw = False
1553.9404 	EXP 	Colour: autoDraw = False
1553.9404 	EXP 	ISImarker: text = '+'
1553.9404 	EXP 	ISImarker: autoDraw = True
1555.2760 	EXP 	ISImarker: autoDraw = False
1555.2760 	EXP 	ISImarker: autoDraw = False
1555.2760 	EXP 	FaceSet: size = array([0.7, 0.3])
1555.2760 	EXP 	FaceSet: image = 'Images/Scram2/HM04_NC.jpg'
1555.2760 	EXP 	Colour: texRes = 128
1555.2760 	EXP 	Colour: size = array([0.7, 0.3])
1555.2760 	EXP 	Colour: image = 'Images/Yellow.jpg'
1555.3732 	EXP 	FaceSet: autoDraw = True
1555.3732 	EXP 	Colour: autoDraw = True
1555.6176 	DATA 	Keypress: space
1555.7681 	EXP 	New trial (rep=0, index=14): {'FaceE': 'Images/Scram2/AM02_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.19304989925602611}
1555.7737 	EXP 	FaceSet: autoDraw = False
1555.7737 	EXP 	Colour: autoDraw = False
1555.7737 	EXP 	FaceSet: autoDraw = False
1555.7737 	EXP 	Colour: autoDraw = False
1555.7737 	EXP 	ISImarker: text = '+'
1555.7737 	EXP 	ISImarker: autoDraw = True
1557.7182 	EXP 	ISImarker: autoDraw = False
1557.7182 	EXP 	ISImarker: autoDraw = False
1557.7182 	EXP 	FaceSet: size = array([0.7, 0.3])
1557.7182 	EXP 	FaceSet: image = 'Images/Scram2/AM02_NC.jpg'
1557.7182 	EXP 	Colour: texRes = 128
1557.7182 	EXP 	Colour: size = array([0.7, 0.3])
1557.7182 	EXP 	Colour: image = 'Images/Yellow.jpg'
1557.8056 	EXP 	FaceSet: autoDraw = True
1557.8056 	EXP 	Colour: autoDraw = True
1558.0520 	DATA 	Keypress: space
1558.1996 	EXP 	New trial (rep=0, index=15): {'FaceE': 'Images/Scram1/BF10_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5089786201349752}
1558.2054 	EXP 	FaceSet: autoDraw = False
1558.2054 	EXP 	Colour: autoDraw = False
1558.2054 	EXP 	FaceSet: autoDraw = False
1558.2054 	EXP 	Colour: autoDraw = False
1558.2054 	EXP 	ISImarker: text = '+'
1558.2054 	EXP 	ISImarker: autoDraw = True
1559.8415 	EXP 	ISImarker: autoDraw = False
1559.8415 	EXP 	ISImarker: autoDraw = False
1559.8415 	EXP 	FaceSet: size = array([0.7, 0.3])
1559.8415 	EXP 	FaceSet: image = 'Images/Scram1/BF10_NC.jpg'
1559.8415 	EXP 	Colour: texRes = 128
1559.8415 	EXP 	Colour: size = array([0.7, 0.3])
1559.8415 	EXP 	Colour: image = 'Images/Yellow.jpg'
1559.9386 	EXP 	FaceSet: autoDraw = True
1559.9386 	EXP 	Colour: autoDraw = True
1560.1947 	DATA 	Keypress: space
1560.3352 	EXP 	New trial (rep=0, index=16): {'FaceE': 'Images/Scram1/AM09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8949844906926027}
1560.3408 	EXP 	FaceSet: autoDraw = False
1560.3408 	EXP 	Colour: autoDraw = False
1560.3408 	EXP 	ISImarker: text = '+'
1560.3408 	EXP 	ISImarker: autoDraw = True
1561.8002 	EXP 	ISImarker: autoDraw = False
1561.8002 	EXP 	ISImarker: autoDraw = False
1561.8002 	EXP 	FaceSet: size = array([0.7, 0.3])
