1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1187.9569 	EXP 	Colour: autoDraw = True
1188.3040 	DATA 	Keypress: space
1188.3510 	EXP 	New trial (rep=0, index=15): {'FaceE': 'Images/Scram1/BF10_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5089786201349752}
1188.3569 	EXP 	FaceSet: autoDraw = False
1188.3569 	EXP 	Colour: autoDraw = False
1188.3569 	EXP 	ISImarker: text = '+'
1188.3569 	EXP 	ISImarker: autoDraw = True
1189.8977 	EXP 	ISImarker: autoDraw = False
1189.8977 	EXP 	ISImarker: autoDraw = False
1189.8977 	EXP 	FaceSet: size = array([0.7, 0.3])
1189.8977 	EXP 	FaceSet: image = 'Images/Scram1/BF10_NC.jpg'
1189.8977 	EXP 	Colour: texRes = 128
1189.8977 	EXP 	Colour: size = array([0.7, 0.3])
1189.8977 	EXP 	Colour: image = 'Images/Yellow.jpg'
1189.9897 	EXP 	FaceSet: autoDraw = True
1189.9897 	EXP 	Colour: autoDraw = True
1190.3537 	DATA 	Keypress: space
1190.3897 	EXP 	New trial (rep=0, index=16): {'FaceE': 'Images/Scram1/AM09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8949844906926027}
1190.3989 	EXP 	FaceSet: autoDraw = False
1190.3989 	EXP 	Colour: autoDraw = False
1190.3989 	EXP 	ISImarker: text = '+'
1190.3989 	EXP 	ISImarker: autoDraw = True
1192.3835 	EXP 	ISImarker: autoDraw = False
1192.3835 	EXP 	ISImarker: autoDraw = False
1192.3835 	EXP 	FaceSet: size = array([0.7, 0.3])
1192.3835 	EXP 	FaceSet: image = 'Images/Scram1/AM09_NC.jpg'
1192.3835 	EXP 	Colour: texRes = 128
1192.3835 	EXP 	Colour: size = array([0.7, 0.3])
1192.3835 	EXP 	Colour: image = 'Images/Yellow.jpg'
1192.4804 	EXP 	FaceSet: autoDraw = True
1192.4804 	EXP 	Colour: autoDraw = True
1192.8368 	DATA 	Keypress: space
1192.8758 	EXP 	New trial (rep=0, index=17): {'FaceE': 'Images/Scram2/AM06_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1590110985573504}
1192.8829 	EXP 	FaceSet: autoDraw = False
1192.8829 	EXP 	Colour: autoDraw = False
1192.8829 	EXP 	ISImarker: text = '+'
1192.8829 	EXP 	ISImarker: autoDraw = True
1194.2421 	EXP 	ISImarker: autoDraw = False
1194.2421 	EXP 	ISImarker: autoDraw = False
1194.2421 	EXP 	FaceSet: size = array([0.7, 0.3])
1194.2421 	EXP 	FaceSet: image = 'Images/Scram2/AM06_NC.jpg'
1194.2421 	EXP 	Colour: texRes = 128
1194.2421 	EXP 	Colour: size = array([0.7, 0.3])
1194.2421 	EXP 	Colour: image = 'Images/Yellow.jpg'
1194.3301 	EXP 	FaceSet: autoDraw = True
1194.3301 	EXP 	Colour: autoDraw = True
1194.7201 	DATA 	Keypress: space
1194.7271 	EXP 	New trial (rep=0, index=18): {'FaceE': 'Images/Scram1/AM03_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7448532681003899}
1194.7339 	EXP 	FaceSet: autoDraw = False
1194.7339 	EXP 	Colour: autoDraw = False
1194.7339 	EXP 	FaceSet: autoDraw = False
1194.7339 	EXP 	Colour: autoDraw = False
1194.7339 	EXP 	ISImarker: text = '+'
1194.7339 	EXP 	ISImarker: autoDraw = True
1196.3004 	EXP 	ISImarker: autoDraw = False
1196.3004 	EXP 	ISImarker: autoDraw = False
1196.3004 	EXP 	FaceSet: size = array([0.7, 0.3])
1196.3004 	EXP 	FaceSet: image = 'Images/Scram1/AM03_NC.jpg'
1196.3004 	EXP 	Colour: texRes = 128
1196.3004 	EXP 	Colour: size = array([0.7, 0.3])
1196.3004 	EXP 	Colour: image = 'Images/Yellow.jpg'
1196.3878 	EXP 	FaceSet: autoDraw = True
1196.3878 	EXP 	Colour: autoDraw = True
1196.6762 	DATA 	Keypress: space
1196.7831 	EXP 	New trial (rep=0, index=19): {'FaceE': 'Images/Scram2/AF33NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.22790056735874842}
1196.7899 	EXP 	FaceSet: autoDraw = False
1196.7899 	EXP 	Colour: autoDraw = False
1196.7899 	EXP 	FaceSet: autoDraw = False
1196.7899 	EXP 	Colour: autoDraw = False
1196.7899 	EXP 	ISImarker: text = '+'
1196.7899 	EXP 	ISImarker: autoDraw = True
1198.3419 	EXP 	ISImarker: autoDraw = False
1198.3419 	EXP 	ISImarker: autoDraw = False
1198.3419 	EXP 	FaceSet: size = array([0.7, 0.3])
1198.3419 	EXP 	FaceSet: image = 'Images/Scram2/AF33NES.jpg'
1198.3419 	EXP 	Colour: texRes = 128
1198.3419 	EXP 	Colour: size = array([0.7, 0.3])
1198.3419 	EXP 	Colour: image = 'Images/Yellow.jpg'
1198.4372 	EXP 	FaceSet: autoDraw = True
1198.4372 	EXP 	Colour: autoDraw = True
1198.7924 	DATA 	Keypress: space
1198.8320 	EXP 	New trial (rep=0, index=20): {'FaceE': 'Images/Scram2/AF07_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7791877276941042}
1198.8379 	EXP 	FaceSet: autoDraw = False
1198.8379 	EXP 	Colour: autoDraw = False
1198.8379 	EXP 	FaceSet: autoDraw = False
1198.8379 	EXP 	Colour: autoDraw = False
1198.8379 	EXP 	ISImarker: text = '+'
1198.8379 	EXP 	ISImarker: autoDraw = True
1200.6660 	EXP 	ISImarker: autoDraw = False
1200.6660 	EXP 	ISImarker: autoDraw = False
1200.6660 	EXP 	FaceSet: size = array([0.7, 0.3])
1200.6660 	EXP 	FaceSet: image = 'Images/Scram2/AF07_NC.jpg'
1200.6660 	EXP 	Colour: texRes = 128
1200.6660 	EXP 	Colour: size = array([0.7, 0.3])
1200.6660 	EXP 	Colour: image = 'Images/Yellow.jpg'
1200.7616 	EXP 	FaceSet: autoDraw = True
1200.7616 	EXP 	Colour: autoDraw = True
1201.0961 	DATA 	Keypress: space
1201.1561 	EXP 	New trial (rep=0, index=21): {'FaceE': 'Images/Scram2/AM23NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.33023098055646305}
1201.1619 	EXP 	FaceSet: autoDraw = False
1201.1619 	EXP 	Colour: autoDraw = False
1201.1619 	EXP 	FaceSet: autoDraw = False
1201.1619 	EXP 	Colour: autoDraw = False
1201.1619 	EXP 	ISImarker: text = '+'
1201.1619 	EXP 	ISImarker: autoDraw = True
1203.0968 	EXP 	ISImarker: autoDraw = False
1203.0968 	EXP 	ISImarker: autoDraw = False
1203.0968 	EXP 	FaceSet: size = array([0.7, 0.3])
1203.0968 	EXP 	FaceSet: image = 'Images/Scram2/AM23NES.jpg'
1203.0968 	EXP 	Colour: texRes = 128
1203.0968 	EXP 	Colour: size = array([0.7, 0.3])
1203.0968 	EXP 	Colour: image = 'Images/Yellow.jpg'
1203.1941 	EXP 	FaceSet: autoDraw = True
1203.1941 	EXP 	Colour: autoDraw = True
1203.4642 	DATA 	Keypress: space
1203.5910 	EXP 	New trial (rep=0, index=22): {'FaceE': 'Images/Scram1/HM04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5608710961563792}
1203.5958 	EXP 	FaceSet: autoDraw = False
1203.5958 	EXP 	Colour: autoDraw = False
1203.5958 	EXP 	ISImarker: text = '+'
1203.5958 	EXP 	ISImarker: autoDraw = True
1204.9806 	EXP 	ISImarker: autoDraw = False
1204.9806 	EXP 	ISImarker: autoDraw = False
1204.9806 	EXP 	FaceSet: size = array([0.7, 0.3])
1204.9806 	EXP 	FaceSet: image = 'Images/Scram1/HM04_NC.jpg'
1204.9806 	EXP 	Colour: texRes = 128
1204.9806 	EXP 	Colour: size = array([0.7, 0.3])
1204.9806 	EXP 	Colour: image = 'Images/Blue.jpg'
1205.0769 	EXP 	FaceSet: autoDraw = True
1205.0769 	EXP 	Colour: autoDraw = True
1205.3304 	DATA 	Keypress: space
1205.4719 	EXP 	New trial (rep=0, index=23): {'FaceE': 'Images/Scram2/AF09NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5255479561033358}
1205.4780 	EXP 	FaceSet: autoDraw = False
1205.4780 	EXP 	Colour: autoDraw = False
1205.4780 	EXP 	FaceSet: autoDraw = False
1205.4780 	EXP 	Colour: autoDraw = False
1205.4780 	EXP 	ISImarker: text = '+'
1205.4780 	EXP 	ISImarker: autoDraw = True
1207.2223 	EXP 	ISImarker: autoDraw = False
1207.2223 	EXP 	ISImarker: autoDraw = False
1207.2223 	EXP 	FaceSet: size = array([0.7, 0.3])
1207.2223 	EXP 	FaceSet: image = 'Images/Scram2/AF09NES.jpg'
1207.2223 	EXP 	Colour: texRes = 128
1207.2223 	EXP 	Colour: size = array([0.7, 0.3])
1207.2223 	EXP 	Colour: image = 'Images/Yellow.jpg'
1207.3179 	EXP 	FaceSet: autoDraw = True
1207.3179 	EXP 	Colour: autoDraw = True
1207.7125 	EXP 	New trial (rep=0, index=24): {'FaceE': 'Images/Scram2/HM06_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7601576669370843}
1207.7187 	EXP 	FaceSet: autoDraw = False
1207.7187 	EXP 	Colour: autoDraw = False
1207.7187 	EXP 	FaceSet: autoDraw = False
1207.7187 	EXP 	Colour: autoDraw = False
1207.7187 	EXP 	ISImarker: text = '+'
1207.7187 	EXP 	ISImarker: autoDraw = True
1207.7377 	DATA 	Keypress: space
1209.6950 	EXP 	ISImarker: autoDraw = False
1209.6950 	EXP 	ISImarker: autoDraw = False
1209.6950 	EXP 	FaceSet: size = array([0.7, 0.3])
1209.6950 	EXP 	FaceSet: image = 'Images/Scram2/HM06_NC.jpg'
1209.6950 	EXP 	Colour: texRes = 128
1209.6950 	EXP 	Colour: size = array([0.7, 0.3])
1209.6950 	EXP 	Colour: image = 'Images/Yellow.jpg'
1209.7921 	EXP 	FaceSet: autoDraw = True
1209.7921 	EXP 	Colour: autoDraw = True
1210.1937 	EXP 	New trial (rep=0, index=25): {'FaceE': 'Images/Scram2/AF30NES.JPG', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.19227748435527137}
1210.2024 	EXP 	FaceSet: autoDraw = False
1210.2024 	EXP 	Colour: autoDraw = False
1210.2024 	EXP 	ISImarker: text = '+'
1210.2024 	EXP 	ISImarker: autoDraw = True
1210.2777 	DATA 	Keypress: space
1211.9714 	EXP 	ISImarker: autoDraw = False
1211.9714 	EXP 	ISImarker: autoDraw = False
1211.9714 	EXP 	FaceSet: size = array([0.7, 0.3])
1211.9714 	EXP 	FaceSet: image = 'Images/Scram2/AF30NES.JPG'
1211.9714 	EXP 	Colour: texRes = 128
1211.9714 	EXP 	Colour: size = array([0.7, 0.3])
1211.9714 	EXP 	Colour: image = 'Images/Yellow.jpg'
1212.0665 	EXP 	FaceSet: autoDraw = True
1212.0665 	EXP 	Colour: autoDraw = True
1212.3884 	DATA 	Keypress: space
1212.4615 	EXP 	New trial (rep=0, index=26): {'FaceE': 'Images/Scram2/AF34NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7123279040679649}
1212.4673 	EXP 	FaceSet: autoDraw = False
1212.4673 	EXP 	Colour: autoDraw = False
1212.4673 	EXP 	FaceSet: autoDraw = False
1212.4673 	EXP 	Colour: autoDraw = False
1212.4673 	EXP 	ISImarker: text = '+'
1212.4673 	EXP 	ISImarker: autoDraw = True
1214.4783 	EXP 	ISImarker: autoDraw = False
1214.4783 	EXP 	ISImarker: autoDraw = False
1214.4783 	EXP 	FaceSet: size = array([0.7, 0.3])
1214.4783 	EXP 	FaceSet: image = 'Images/Scram2/AF34NES.jpg'
1214.4783 	EXP 	Colour: texRes = 128
1214.4783 	EXP 	Colour: size = array([0.7, 0.3])
1214.4783 	EXP 	Colour: image = 'Images/Yellow.jpg'
1214.5658 	EXP 	FaceSet: autoDraw = True
1214.5658 	EXP 	Colour: autoDraw = True
1214.9255 	DATA 	Keypress: space
1214.9627 	EXP 	New trial (rep=0, index=27): {'FaceE': 'Images/Scram2/BM01_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5951601922529897}
1214.9708 	EXP 	FaceSet: autoDraw = False
1214.9708 	EXP 	Colour: autoDraw = False
1214.9708 	EXP 	FaceSet: autoDraw = False
1214.9708 	EXP 	Colour: autoDraw = False
1214.9708 	EXP 	ISImarker: text = '+'
1214.9708 	EXP 	ISImarker: autoDraw = True
1216.2575 	EXP 	ISImarker: autoDraw = False
1216.2575 	EXP 	ISImarker: autoDraw = False
1216.2575 	EXP 	FaceSet: size = array([0.7, 0.3])
1216.2575 	EXP 	FaceSet: image = 'Images/Scram2/BM01_NC.jpg'
1216.2575 	EXP 	Colour: texRes = 128
1216.2575 	EXP 	Colour: size = array([0.7, 0.3])
1216.2575 	EXP 	Colour: image = 'Images/Yellow.jpg'
1216.3569 	EXP 	FaceSet: autoDraw = True
1216.3569 	EXP 	Colour: autoDraw = True
1216.7494 	EXP 	New trial (rep=0, index=28): {'FaceE': 'Images/Scram2/BF07_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.06506929891193247}
1216.7559 	EXP 	FaceSet: autoDraw = False
1216.7559 	EXP 	Colour: autoDraw = False
1216.7559 	EXP 	ISImarker: text = '+'
1216.7559 	EXP 	ISImarker: autoDraw = True
1216.7673 	DATA 	Keypress: space
1218.4594 	EXP 	ISImarker: autoDraw = False
1218.4594 	EXP 	ISImarker: autoDraw = False
1218.4594 	EXP 	FaceSet: size = array([0.7, 0.3])
1218.4594 	EXP 	FaceSet: image = 'Images/Scram2/BF07_NC.jpg'
1218.4594 	EXP 	Colour: texRes = 128
1218.4594 	EXP 	Colour: size = array([0.7, 0.3])
1218.4594 	EXP 	Colour: image = 'Images/Yellow.jpg'
1218.5562 	EXP 	FaceSet: autoDraw = True
1218.5562 	EXP 	Colour: autoDraw = True
1218.9224 	DATA 	Keypress: space
1218.9453 	EXP 	New trial (rep=0, index=29): {'FaceE': 'Images/Scram1/HF04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7150026330819232}
1218.9525 	EXP 	FaceSet: autoDraw = False
1218.9525 	EXP 	Colour: autoDraw = False
1218.9525 	EXP 	ISImarker: text = '+'
1218.9525 	EXP 	ISImarker: autoDraw = True
1220.1600 	EXP 	ISImarker: autoDraw = False
1220.1600 	EXP 	ISImarker: autoDraw = False
1220.1600 	EXP 	FaceSet: size = array([0.7, 0.3])
1220.1600 	EXP 	FaceSet: image = 'Images/Scram1/HF04_NC.jpg'
1220.1600 	EXP 	Colour: texRes = 128
1220.1600 	EXP 	Colour: size = array([0.7, 0.3])
1220.1600 	EXP 	Colour: image = 'Images/Blue.jpg'
1220.2473 	EXP 	FaceSet: autoDraw = True
1220.2473 	EXP 	Colour: autoDraw = True
1220.6434 	EXP 	New trial (rep=0, index=30): {'FaceE': 'Images/Scram2/BF05_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6114286722289993}
1220.6502 	EXP 	FaceSet: autoDraw = False
1220.6502 	EXP 	Colour: autoDraw = False
1220.6502 	EXP 	FaceSet: autoDraw = False
1220.6502 	EXP 	Colour: autoDraw = False
1220.6502 	EXP 	ISImarker: text = '+'
1220.6502 	EXP 	ISImarker: autoDraw = True
1221.9343 	EXP 	ISImarker: autoDraw = False
1221.9343 	EXP 	ISImarker: autoDraw = False
1221.9343 	EXP 	FaceSet: size = array([0.7, 0.3])
1221.9343 	EXP 	FaceSet: image = 'Images/Scram2/BF05_NC.jpg'
1221.9343 	EXP 	Colour: texRes = 128
1221.9343 	EXP 	Colour: size = array([0.7, 0.3])
1221.9343 	EXP 	Colour: image = 'Images/Yellow.jpg'
1222.0219 	EXP 	FaceSet: autoDraw = True
1222.0219 	EXP 	Colour: autoDraw = True
1222.3847 	DATA 	Keypress: space
1222.4166 	EXP 	New trial (rep=0, index=31): {'FaceE': 'Images/Scram1/AF25NES.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7083917596436631}
1222.4226 	EXP 	FaceSet: autoDraw = False
1222.4226 	EXP 	Colour: autoDraw = False
1222.4226 	EXP 	FaceSet: autoDraw = False
1222.4226 	EXP 	Colour: autoDraw = False
1222.4226 	EXP 	ISImarker: text = '+'
1222.4226 	EXP 	ISImarker: autoDraw = True
1224.0005 	EXP 	ISImarker: autoDraw = False
1224.0005 	EXP 	ISImarker: autoDraw = False
1224.0005 	EXP 	FaceSet: size = array([0.7, 0.3])
1224.0005 	EXP 	FaceSet: image = 'Images/Scram1/AF25NES.jpg'
1224.0005 	EXP 	Colour: texRes = 128
1224.0005 	EXP 	Colour: size = array([0.7, 0.3])
1224.0005 	EXP 	Colour: image = 'Images/Blue.jpg'
1224.0879 	EXP 	FaceSet: autoDraw = True
1224.0879 	EXP 	Colour: autoDraw = True
1224.4829 	EXP 	New trial (rep=0, index=32): {'FaceE': 'Images/Scram2/AM03_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5006098318486787}
1224.4890 	EXP 	FaceSet: autoDraw = False
1224.4890 	EXP 	Colour: autoDraw = False
1224.4890 	EXP 	FaceSet: autoDraw = False
1224.4890 	EXP 	Colour: autoDraw = False
1224.4890 	EXP 	ISImarker: text = '+'
1224.4890 	EXP 	ISImarker: autoDraw = True
1225.7835 	EXP 	ISImarker: autoDraw = False
1225.7835 	EXP 	ISImarker: autoDraw = False
1225.7835 	EXP 	FaceSet: size = array([0.7, 0.3])
1225.7835 	EXP 	FaceSet: image = 'Images/Scram2/AM03_NC.jpg'
1225.7835 	EXP 	Colour: texRes = 128
1225.7835 	EXP 	Colour: size = array([0.7, 0.3])
1225.7835 	EXP 	Colour: image = 'Images/Yellow.jpg'
1225.8792 	EXP 	FaceSet: autoDraw = True
1225.8792 	EXP 	Colour: autoDraw = True
1226.2682 	DATA 	Keypress: space
1226.2748 	EXP 	New trial (rep=0, index=33): {'FaceE': 'Images/Scram1/HM06_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9139045219865058}
1226.2803 	EXP 	FaceSet: autoDraw = False
1226.2803 	EXP 	Colour: autoDraw = False
1226.2803 	EXP 	ISImarker: text = '+'
1226.2803 	EXP 	ISImarker: autoDraw = True
1227.5157 	EXP 	ISImarker: autoDraw = False
1227.5157 	EXP 	ISImarker: autoDraw = False
1227.5157 	EXP 	FaceSet: size = array([0.7, 0.3])
1227.5157 	EXP 	FaceSet: image = 'Images/Scram1/HM06_NC.jpg'
1227.5157 	EXP 	Colour: texRes = 128
1227.5157 	EXP 	Colour: size = array([0.7, 0.3])
1227.5157 	EXP 	Colour: image = 'Images/Blue.jpg'
1227.6119 	EXP 	FaceSet: autoDraw = True
1227.6119 	EXP 	Colour: autoDraw = True
1228.0067 	EXP 	New trial (rep=0, index=34): {'FaceE': 'Images/Scram2/HF09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9501676472327412}
1228.0126 	EXP 	FaceSet: autoDraw = False
1228.0126 	EXP 	Colour: autoDraw = False
1228.0126 	EXP 	FaceSet: autoDraw = False
1228.0126 	EXP 	Colour: autoDraw = False
1228.0126 	EXP 	ISImarker: text = '+'
1228.0126 	EXP 	ISImarker: autoDraw = True
1229.8469 	EXP 	ISImarker: autoDraw = False
1229.8469 	EXP 	ISImarker: autoDraw = False
1229.8469 	EXP 	FaceSet: size = array([0.7, 0.3])
1229.8469 	EXP 	FaceSet: image = 'Images/Scram2/HF09_NC.jpg'
1229.8469 	EXP 	Colour: texRes = 128
1229.8469 	EXP 	Colour: size = array([0.7, 0.3])
1229.8469 	EXP 	Colour: image = 'Images/Yellow.jpg'
1229.9447 	EXP 	FaceSet: autoDraw = True
1229.9447 	EXP 	Colour: autoDraw = True
1230.2996 	DATA 	Keypress: space
1230.3396 	EXP 	New trial (rep=0, index=35): {'FaceE': 'Images/Scram1/AM31NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.30345077995093217}
1230.3454 	EXP 	FaceSet: autoDraw = False
1230.3454 	EXP 	Colour: autoDraw = False
1230.3454 	EXP 	FaceSet: autoDraw = False
1230.3454 	EXP 	Colour: autoDraw = False
1230.3454 	EXP 	ISImarker: text = '+'
1230.3454 	EXP 	ISImarker: autoDraw = True
1231.7260 	EXP 	ISImarker: autoDraw = False
1231.7260 	EXP 	ISImarker: autoDraw = False
1231.7260 	EXP 	FaceSet: size = array([0.7, 0.3])
1231.7260 	EXP 	FaceSet: image = 'Images/Scram1/AM31NES.jpg'
1231.7260 	EXP 	Colour: texRes = 128
1231.7260 	EXP 	Colour: size = array([0.7, 0.3])
1231.7260 	EXP 	Colour: image = 'Images/Yellow.jpg'
1231.8191 	EXP 	FaceSet: autoDraw = True
1231.8191 	EXP 	Colour: autoDraw = True
1232.1741 	DATA 	Keypress: space
1232.2154 	EXP 	New trial (rep=0, index=36): {'FaceE': 'Images/Scram2/AM13NES.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9611954618689862}
1232.2236 	EXP 	FaceSet: autoDraw = False
1232.2236 	EXP 	Colour: autoDraw = False
1232.2236 	EXP 	ISImarker: text = '+'
1232.2236 	EXP 	ISImarker: autoDraw = True
1234.1040 	EXP 	ISImarker: autoDraw = False
1234.1040 	EXP 	ISImarker: autoDraw = False
1234.1040 	EXP 	FaceSet: size = array([0.7, 0.3])
1234.1040 	EXP 	FaceSet: image = 'Images/Scram2/AM13NES.jpg'
1234.1040 	EXP 	Colour: texRes = 128
1234.1040 	EXP 	Colour: size = array([0.7, 0.3])
1234.1040 	EXP 	Colour: image = 'Images/Yellow.jpg'
1234.2016 	EXP 	FaceSet: autoDraw = True
1234.2016 	EXP 	Colour: autoDraw = True
1234.5806 	DATA 	Keypress: space
1234.5957 	EXP 	New trial (rep=0, index=37): {'FaceE': 'Images/Scram1/AM04_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.05035938189605993}
1234.6005 	EXP 	FaceSet: autoDraw = False
1234.6005 	EXP 	Colour: autoDraw = False
1234.6005 	EXP 	FaceSet: autoDraw = False
1234.6005 	EXP 	Colour: autoDraw = False
1234.6005 	EXP 	ISImarker: text = '+'
1234.6005 	EXP 	ISImarker: autoDraw = True
1236.5301 	EXP 	ISImarker: autoDraw = False
1236.5301 	EXP 	ISImarker: autoDraw = False
1236.5301 	EXP 	FaceSet: size = array([0.7, 0.3])
1236.5301 	EXP 	FaceSet: image = 'Images/Scram1/AM04_NC.jpg'
1236.5301 	EXP 	Colour: texRes = 128
1236.5301 	EXP 	Colour: size = array([0.7, 0.3])
1236.5301 	EXP 	Colour: image = 'Images/Yellow.jpg'
1236.6177 	EXP 	FaceSet: autoDraw = True
1236.6177 	EXP 	Colour: autoDraw = True
1236.8968 	DATA 	Keypress: space
1237.0125 	EXP 	New trial (rep=0, index=38): {'FaceE': 'Images/Scram2/AM09_NC.jpg', 'Express': 'Scramble', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.21750017647386433}
1237.0183 	EXP 	FaceSet: autoDraw = False
1237.0183 	EXP 	Colour: autoDraw = False
1237.0183 	EXP 	FaceSet: autoDraw = False
1237.0183 	EXP 	Colour: autoDraw = False
1237.0183 	EXP 	ISImarker: text = '+'
1237.0183 	EXP 	ISImarker: autoDraw = True
1238.4878 	EXP 	ISImarker: autoDraw = False
1238.4878 	EXP 	ISImarker: autoDraw = False
1238.4878 	EXP 	FaceSet: size = array([0.7, 0.3])
1238.4878 	EXP 	FaceSet: image = 'Images/Scram2/AM09_NC.jpg'
1238.4878 	EXP 	Colour: texRes = 128
1238.4878 	EXP 	Colour: size = array([0.7, 0.3])
1238.4878 	EXP 	Colour: image = 'Images/Yellow.jpg'
1238.5754 	EXP 	FaceSet: autoDraw = True
