1.5961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
655.8681 	EXP 	N_backD: autoDraw = False
655.8681 	EXP 	ISI_Main: pos = array([0., 0.])
655.8681 	EXP 	ISI_Main: ori = 0.0
655.8681 	EXP 	ISI_Main: text = '+'
655.8681 	EXP 	ISI_Main: autoDraw = True
657.7009 	EXP 	ISI_Main: autoDraw = False
657.7009 	EXP 	ISI_Main: autoDraw = False
657.7009 	EXP 	N_backD: text = 'c'
657.7009 	EXP 	N_backD: autoDraw = True
658.3427 	DATA 	Keypress: space
659.6939 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'P', 'Correctness': 'None'}
659.7004 	EXP 	N_backD: autoDraw = False
659.7004 	EXP 	N_backD: autoDraw = False
659.7004 	EXP 	ISI_Main: pos = array([0., 0.])
659.7004 	EXP 	ISI_Main: ori = 0.0
659.7004 	EXP 	ISI_Main: text = '+'
659.7004 	EXP 	ISI_Main: autoDraw = True
661.6177 	EXP 	ISI_Main: autoDraw = False
661.6177 	EXP 	ISI_Main: autoDraw = False
661.6177 	EXP 	N_backD: text = 'P'
661.6177 	EXP 	N_backD: autoDraw = True
663.6111 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'p', 'Correctness': 'space'}
663.6177 	EXP 	N_backD: autoDraw = False
663.6177 	EXP 	ISI_Main: pos = array([0., 0.])
663.6177 	EXP 	ISI_Main: ori = 0.0
663.6177 	EXP 	ISI_Main: text = '+'
663.6177 	EXP 	ISI_Main: autoDraw = True
665.5377 	EXP 	ISI_Main: autoDraw = False
665.5377 	EXP 	ISI_Main: autoDraw = False
665.5377 	EXP 	N_backD: text = 'p'
665.5377 	EXP 	N_backD: autoDraw = True
667.5338 	EXP 	New trial (rep=0, index=5): {'CondFile': 'Conditions/Version_1/zeroback(2)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see the letter 'x' or 'X'."}
667.5582 	EXP 	N_backD: autoDraw = False
667.5582 	EXP 	MainInt1: pos = array([ 0. , -0.1])
667.5582 	EXP 	MainInt1: text = "New rule: Press 'space' when you see the letter 'x' or 'X'."
667.5582 	EXP 	MainInt1: height = 0.05
667.5582 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
667.5582 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
667.5582 	EXP 	MainInt2: height = 0.05
667.5582 	EXP 	Blocks1: pos = array([0. , 0.2])
667.5582 	EXP 	Blocks1: text = 'Task Block: 6 of 16'
667.5582 	EXP 	Blocks1: height = 0.05
667.5582 	EXP 	MainInt1: autoDraw = True
667.5582 	EXP 	Blocks1: autoDraw = True
667.5582 	EXP 	MainInt1: text = "New rule: Press 'space' when you see the letter 'x' or 'X'."
667.5582 	EXP 	Blocks1: text = 'Task Block: 6 of 16'
668.7932 	DATA 	Keypress: space
670.5521 	EXP 	MainInt2: autoDraw = True
670.5521 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
671.2948 	EXP 	Imported Conditions/Version_1/zeroback(2)_v1.xlsx as conditions, 10 conditions, 2 params
671.2950 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
671.2953 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'p', 'Correctness': 'None'}
671.2981 	DATA 	Keypress: space
671.3006 	EXP 	MainInt1: autoDraw = False
671.3006 	EXP 	MainInt2: autoDraw = False
671.3006 	EXP 	Blocks1: autoDraw = False
671.3006 	EXP 	ISI_Main: pos = array([0., 0.])
671.3006 	EXP 	ISI_Main: ori = 0.0
671.3006 	EXP 	ISI_Main: text = '+'
671.3006 	EXP 	ISI_Main: autoDraw = True
673.0047 	EXP 	ISI_Main: autoDraw = False
673.0047 	EXP 	ISI_Main: autoDraw = False
673.0047 	EXP 	N_backD: text = 'p'
673.0047 	EXP 	N_backD: autoDraw = True
674.9981 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'L', 'Correctness': 'None'}
675.0039 	EXP 	N_backD: autoDraw = False
675.0039 	EXP 	N_backD: autoDraw = False
675.0039 	EXP 	ISI_Main: pos = array([0., 0.])
675.0039 	EXP 	ISI_Main: ori = 0.0
675.0039 	EXP 	ISI_Main: text = '+'
675.0039 	EXP 	ISI_Main: autoDraw = True
676.6202 	EXP 	ISI_Main: autoDraw = False
676.6202 	EXP 	ISI_Main: autoDraw = False
676.6202 	EXP 	N_backD: text = 'L'
676.6202 	EXP 	N_backD: autoDraw = True
678.6133 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'G', 'Correctness': 'None'}
678.6196 	EXP 	N_backD: autoDraw = False
678.6196 	EXP 	N_backD: autoDraw = False
678.6196 	EXP 	ISI_Main: pos = array([0., 0.])
678.6196 	EXP 	ISI_Main: ori = 0.0
678.6196 	EXP 	ISI_Main: text = '+'
678.6196 	EXP 	ISI_Main: autoDraw = True
680.2065 	EXP 	ISI_Main: autoDraw = False
680.2065 	EXP 	ISI_Main: autoDraw = False
680.2065 	EXP 	N_backD: text = 'G'
680.2065 	EXP 	N_backD: autoDraw = True
682.1943 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'y', 'Correctness': 'None'}
682.2019 	EXP 	N_backD: autoDraw = False
682.2019 	EXP 	ISI_Main: pos = array([0., 0.])
682.2019 	EXP 	ISI_Main: ori = 0.0
682.2019 	EXP 	ISI_Main: text = '+'
682.2019 	EXP 	ISI_Main: autoDraw = True
683.9268 	EXP 	ISI_Main: autoDraw = False
683.9268 	EXP 	ISI_Main: autoDraw = False
683.9268 	EXP 	N_backD: text = 'y'
683.9268 	EXP 	N_backD: autoDraw = True
685.9204 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'Y', 'Correctness': 'None'}
685.9259 	EXP 	N_backD: autoDraw = False
685.9259 	EXP 	N_backD: autoDraw = False
685.9259 	EXP 	ISI_Main: pos = array([0., 0.])
685.9259 	EXP 	ISI_Main: ori = 0.0
685.9259 	EXP 	ISI_Main: text = '+'
685.9259 	EXP 	ISI_Main: autoDraw = True
687.0752 	EXP 	ISI_Main: autoDraw = False
687.0752 	EXP 	ISI_Main: autoDraw = False
687.0752 	EXP 	N_backD: text = 'Y'
687.0752 	EXP 	N_backD: autoDraw = True
689.0688 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'W', 'Correctness': 'None'}
689.0750 	EXP 	N_backD: autoDraw = False
689.0750 	EXP 	N_backD: autoDraw = False
689.0750 	EXP 	ISI_Main: pos = array([0., 0.])
689.0750 	EXP 	ISI_Main: ori = 0.0
689.0750 	EXP 	ISI_Main: text = '+'
689.0750 	EXP 	ISI_Main: autoDraw = True
690.6994 	EXP 	ISI_Main: autoDraw = False
690.6994 	EXP 	ISI_Main: autoDraw = False
690.6994 	EXP 	N_backD: text = 'W'
690.6994 	EXP 	N_backD: autoDraw = True
692.6921 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'x', 'Correctness': 'space'}
692.6985 	EXP 	N_backD: autoDraw = False
692.6985 	EXP 	N_backD: autoDraw = False
692.6985 	EXP 	ISI_Main: pos = array([0., 0.])
692.6985 	EXP 	ISI_Main: ori = 0.0
692.6985 	EXP 	ISI_Main: text = '+'
692.6985 	EXP 	ISI_Main: autoDraw = True
693.7649 	EXP 	ISI_Main: autoDraw = False
693.7649 	EXP 	ISI_Main: autoDraw = False
693.7649 	EXP 	N_backD: text = 'x'
693.7649 	EXP 	N_backD: autoDraw = True
694.2690 	DATA 	Keypress: space
695.7577 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'X', 'Correctness': 'space'}
695.7643 	EXP 	N_backD: autoDraw = False
695.7643 	EXP 	N_backD: autoDraw = False
695.7643 	EXP 	ISI_Main: pos = array([0., 0.])
695.7643 	EXP 	ISI_Main: ori = 0.0
695.7643 	EXP 	ISI_Main: text = '+'
695.7643 	EXP 	ISI_Main: autoDraw = True
697.5568 	EXP 	ISI_Main: autoDraw = False
697.5568 	EXP 	ISI_Main: autoDraw = False
697.5568 	EXP 	N_backD: text = 'X'
697.5568 	EXP 	N_backD: autoDraw = True
698.3463 	DATA 	Keypress: space
699.5559 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'p', 'Correctness': 'None'}
699.5634 	EXP 	N_backD: autoDraw = False
699.5634 	EXP 	ISI_Main: pos = array([0., 0.])
699.5634 	EXP 	ISI_Main: ori = 0.0
699.5634 	EXP 	ISI_Main: text = '+'
699.5634 	EXP 	ISI_Main: autoDraw = True
701.4296 	EXP 	ISI_Main: autoDraw = False
701.4296 	EXP 	ISI_Main: autoDraw = False
701.4296 	EXP 	N_backD: text = 'p'
701.4296 	EXP 	N_backD: autoDraw = True
703.4229 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'h', 'Correctness': 'None'}
703.4288 	EXP 	N_backD: autoDraw = False
703.4288 	EXP 	N_backD: autoDraw = False
703.4288 	EXP 	ISI_Main: pos = array([0., 0.])
703.4288 	EXP 	ISI_Main: ori = 0.0
703.4288 	EXP 	ISI_Main: text = '+'
703.4288 	EXP 	ISI_Main: autoDraw = True
705.0784 	EXP 	ISI_Main: autoDraw = False
705.0784 	EXP 	ISI_Main: autoDraw = False
705.0784 	EXP 	N_backD: text = 'h'
705.0784 	EXP 	N_backD: autoDraw = True
707.0731 	EXP 	New trial (rep=0, index=6): {'CondFile': 'Conditions/Version_1/threeback(2)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"}
707.1008 	EXP 	N_backD: autoDraw = False
707.1008 	EXP 	N_backD: autoDraw = False
707.1008 	EXP 	MainInt1: pos = array([ 0. , -0.1])
707.1008 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
707.1008 	EXP 	MainInt1: height = 0.05
707.1008 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
707.1008 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
707.1008 	EXP 	MainInt2: height = 0.05
707.1008 	EXP 	Blocks1: pos = array([0. , 0.2])
707.1008 	EXP 	Blocks1: text = 'Task Block: 7 of 16'
707.1008 	EXP 	Blocks1: height = 0.05
707.1008 	EXP 	MainInt1: autoDraw = True
707.1008 	EXP 	Blocks1: autoDraw = True
707.1008 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
707.1008 	EXP 	Blocks1: text = 'Task Block: 7 of 16'
710.0874 	EXP 	MainInt2: autoDraw = True
710.0874 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
736.3156 	DATA 	Keypress: space
736.3346 	EXP 	Imported Conditions/Version_1/threeback(2)_v1.xlsx as conditions, 10 conditions, 2 params
736.3349 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
736.3351 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'q', 'Correctness': 'None'}
736.3403 	EXP 	MainInt1: autoDraw = False
736.3403 	EXP 	MainInt2: autoDraw = False
736.3403 	EXP 	Blocks1: autoDraw = False
736.3403 	EXP 	ISI_Main: pos = array([0., 0.])
736.3403 	EXP 	ISI_Main: ori = 0.0
736.3403 	EXP 	ISI_Main: text = '+'
736.3403 	EXP 	ISI_Main: autoDraw = True
737.8281 	EXP 	ISI_Main: autoDraw = False
737.8281 	EXP 	ISI_Main: autoDraw = False
737.8281 	EXP 	N_backD: text = 'q'
737.8281 	EXP 	N_backD: autoDraw = True
739.8273 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'Y', 'Correctness': 'None'}
739.8349 	EXP 	N_backD: autoDraw = False
739.8349 	EXP 	ISI_Main: pos = array([0., 0.])
739.8349 	EXP 	ISI_Main: ori = 0.0
739.8349 	EXP 	ISI_Main: text = '+'
739.8349 	EXP 	ISI_Main: autoDraw = True
741.6757 	EXP 	ISI_Main: autoDraw = False
741.6757 	EXP 	ISI_Main: autoDraw = False
741.6757 	EXP 	N_backD: text = 'Y'
741.6757 	EXP 	N_backD: autoDraw = True
743.6690 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'p', 'Correctness': 'None'}
743.6754 	EXP 	N_backD: autoDraw = False
743.6754 	EXP 	N_backD: autoDraw = False
743.6754 	EXP 	ISI_Main: pos = array([0., 0.])
743.6754 	EXP 	ISI_Main: ori = 0.0
743.6754 	EXP 	ISI_Main: text = '+'
743.6754 	EXP 	ISI_Main: autoDraw = True
744.9747 	EXP 	ISI_Main: autoDraw = False
744.9747 	EXP 	ISI_Main: autoDraw = False
744.9747 	EXP 	N_backD: text = 'p'
744.9747 	EXP 	N_backD: autoDraw = True
746.9680 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'p', 'Correctness': 'None'}
746.9745 	EXP 	N_backD: autoDraw = False
746.9745 	EXP 	N_backD: autoDraw = False
746.9745 	EXP 	ISI_Main: pos = array([0., 0.])
746.9745 	EXP 	ISI_Main: ori = 0.0
746.9745 	EXP 	ISI_Main: text = '+'
746.9745 	EXP 	ISI_Main: autoDraw = True
748.3739 	EXP 	ISI_Main: autoDraw = False
748.3739 	EXP 	ISI_Main: autoDraw = False
748.3739 	EXP 	N_backD: text = 'p'
748.3739 	EXP 	N_backD: autoDraw = True
750.3682 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'y', 'Correctness': 'space'}
750.3741 	EXP 	N_backD: autoDraw = False
750.3741 	EXP 	N_backD: autoDraw = False
750.3741 	EXP 	ISI_Main: pos = array([0., 0.])
750.3741 	EXP 	ISI_Main: ori = 0.0
750.3741 	EXP 	ISI_Main: text = '+'
750.3741 	EXP 	ISI_Main: autoDraw = True
751.5727 	EXP 	ISI_Main: autoDraw = False
751.5727 	EXP 	ISI_Main: autoDraw = False
751.5727 	EXP 	N_backD: text = 'y'
751.5727 	EXP 	N_backD: autoDraw = True
752.5603 	DATA 	Keypress: space
753.5666 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'u', 'Correctness': 'None'}
753.5723 	EXP 	N_backD: autoDraw = False
753.5723 	EXP 	N_backD: autoDraw = False
753.5723 	EXP 	ISI_Main: pos = array([0., 0.])
753.5723 	EXP 	ISI_Main: ori = 0.0
753.5723 	EXP 	ISI_Main: text = '+'
753.5723 	EXP 	ISI_Main: autoDraw = True
755.2302 	EXP 	ISI_Main: autoDraw = False
755.2302 	EXP 	ISI_Main: autoDraw = False
755.2302 	EXP 	N_backD: text = 'u'
755.2302 	EXP 	N_backD: autoDraw = True
757.2233 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'P', 'Correctness': 'space'}
757.2298 	EXP 	N_backD: autoDraw = False
757.2298 	EXP 	N_backD: autoDraw = False
757.2298 	EXP 	ISI_Main: pos = array([0., 0.])
757.2298 	EXP 	ISI_Main: ori = 0.0
757.2298 	EXP 	ISI_Main: text = '+'
757.2298 	EXP 	ISI_Main: autoDraw = True
758.4209 	EXP 	ISI_Main: autoDraw = False
758.4209 	EXP 	ISI_Main: autoDraw = False
758.4209 	EXP 	N_backD: text = 'P'
758.4209 	EXP 	N_backD: autoDraw = True
759.5543 	DATA 	Keypress: space
760.4147 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'a', 'Correctness': 'None'}
760.4205 	EXP 	N_backD: autoDraw = False
760.4205 	EXP 	N_backD: autoDraw = False
760.4205 	EXP 	ISI_Main: pos = array([0., 0.])
760.4205 	EXP 	ISI_Main: ori = 0.0
760.4205 	EXP 	ISI_Main: text = '+'
760.4205 	EXP 	ISI_Main: autoDraw = True
761.7793 	EXP 	ISI_Main: autoDraw = False
761.7793 	EXP 	ISI_Main: autoDraw = False
761.7793 	EXP 	N_backD: text = 'a'
761.7793 	EXP 	N_backD: autoDraw = True
763.7785 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'U', 'Correctness': 'space'}
763.7862 	EXP 	N_backD: autoDraw = False
763.7862 	EXP 	ISI_Main: pos = array([0., 0.])
763.7862 	EXP 	ISI_Main: ori = 0.0
763.7862 	EXP 	ISI_Main: text = '+'
763.7862 	EXP 	ISI_Main: autoDraw = True
765.1106 	EXP 	ISI_Main: autoDraw = False
765.1106 	EXP 	ISI_Main: autoDraw = False
765.1106 	EXP 	N_backD: text = 'U'
765.1106 	EXP 	N_backD: autoDraw = True
765.8650 	DATA 	Keypress: space
767.1036 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'q', 'Correctness': 'None'}
767.1102 	EXP 	N_backD: autoDraw = False
767.1102 	EXP 	N_backD: autoDraw = False
767.1102 	EXP 	ISI_Main: pos = array([0., 0.])
767.1102 	EXP 	ISI_Main: ori = 0.0
767.1102 	EXP 	ISI_Main: text = '+'
767.1102 	EXP 	ISI_Main: autoDraw = True
769.0013 	EXP 	ISI_Main: autoDraw = False
769.0013 	EXP 	ISI_Main: autoDraw = False
769.0013 	EXP 	N_backD: text = 'q'
769.0013 	EXP 	N_backD: autoDraw = True
770.9959 	EXP 	New trial (rep=0, index=7): {'CondFile': 'Conditions/Version_1/twoback(2)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"}
771.0234 	EXP 	N_backD: autoDraw = False
771.0234 	EXP 	N_backD: autoDraw = False
771.0234 	EXP 	MainInt1: pos = array([ 0. , -0.1])
771.0234 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
771.0234 	EXP 	MainInt1: height = 0.05
771.0234 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
771.0234 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
771.0234 	EXP 	MainInt2: height = 0.05
771.0234 	EXP 	Blocks1: pos = array([0. , 0.2])
771.0234 	EXP 	Blocks1: text = 'Task Block: 8 of 16'
771.0234 	EXP 	Blocks1: height = 0.05
771.0234 	EXP 	MainInt1: autoDraw = True
771.0234 	EXP 	Blocks1: autoDraw = True
771.0234 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
771.0234 	EXP 	Blocks1: text = 'Task Block: 8 of 16'
774.0104 	EXP 	MainInt2: autoDraw = True
774.0104 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
774.2360 	EXP 	Imported Conditions/Version_1/twoback(2)_v1.xlsx as conditions, 10 conditions, 2 params
774.2364 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
774.2366 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'q', 'Correctness': 'None'}
774.2403 	DATA 	Keypress: space
774.2428 	EXP 	MainInt1: autoDraw = False
774.2428 	EXP 	MainInt2: autoDraw = False
774.2428 	EXP 	Blocks1: autoDraw = False
774.2428 	EXP 	ISI_Main: pos = array([0., 0.])
774.2428 	EXP 	ISI_Main: ori = 0.0
774.2428 	EXP 	ISI_Main: text = '+'
774.2428 	EXP 	ISI_Main: autoDraw = True
775.5077 	EXP 	ISI_Main: autoDraw = False
775.5077 	EXP 	ISI_Main: autoDraw = False
775.5077 	EXP 	N_backD: text = 'q'
775.5077 	EXP 	N_backD: autoDraw = True
777.5009 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'r', 'Correctness': 'None'}
777.5071 	EXP 	N_backD: autoDraw = False
777.5071 	EXP 	N_backD: autoDraw = False
777.5071 	EXP 	ISI_Main: pos = array([0., 0.])
777.5071 	EXP 	ISI_Main: ori = 0.0
777.5071 	EXP 	ISI_Main: text = '+'
777.5071 	EXP 	ISI_Main: autoDraw = True
779.3232 	EXP 	ISI_Main: autoDraw = False
779.3232 	EXP 	ISI_Main: autoDraw = False
779.3232 	EXP 	N_backD: text = 'r'
779.3232 	EXP 	N_backD: autoDraw = True
781.3163 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'q', 'Correctness': 'space'}
781.3225 	EXP 	N_backD: autoDraw = False
781.3225 	EXP 	N_backD: autoDraw = False
781.3225 	EXP 	ISI_Main: pos = array([0., 0.])
781.3225 	EXP 	ISI_Main: ori = 0.0
781.3225 	EXP 	ISI_Main: text = '+'
781.3225 	EXP 	ISI_Main: autoDraw = True
783.1675 	EXP 	ISI_Main: autoDraw = False
783.1675 	EXP 	ISI_Main: autoDraw = False
783.1675 	EXP 	N_backD: text = 'q'
783.1675 	EXP 	N_backD: autoDraw = True
783.7932 	DATA 	Keypress: space
785.1596 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'P', 'Correctness': 'None'}
785.1663 	EXP 	N_backD: autoDraw = False
785.1663 	EXP 	ISI_Main: pos = array([0., 0.])
785.1663 	EXP 	ISI_Main: ori = 0.0
785.1663 	EXP 	ISI_Main: text = '+'
785.1663 	EXP 	ISI_Main: autoDraw = True
786.2877 	EXP 	ISI_Main: autoDraw = False
786.2877 	EXP 	ISI_Main: autoDraw = False
786.2877 	EXP 	N_backD: text = 'P'
786.2877 	EXP 	N_backD: autoDraw = True
788.2807 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'p', 'Correctness': 'None'}
788.2872 	EXP 	N_backD: autoDraw = False
788.2872 	EXP 	N_backD: autoDraw = False
788.2872 	EXP 	ISI_Main: pos = array([0., 0.])
788.2872 	EXP 	ISI_Main: ori = 0.0
788.2872 	EXP 	ISI_Main: text = '+'
788.2872 	EXP 	ISI_Main: autoDraw = True
790.0866 	EXP 	ISI_Main: autoDraw = False
790.0866 	EXP 	ISI_Main: autoDraw = False
790.0866 	EXP 	N_backD: text = 'p'
790.0866 	EXP 	N_backD: autoDraw = True
792.0803 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'H', 'Correctness': 'None'}
792.0862 	EXP 	N_backD: autoDraw = False
792.0862 	EXP 	N_backD: autoDraw = False
792.0862 	EXP 	ISI_Main: pos = array([0., 0.])
792.0862 	EXP 	ISI_Main: ori = 0.0
792.0862 	EXP 	ISI_Main: text = '+'
792.0862 	EXP 	ISI_Main: autoDraw = True
793.4119 	EXP 	ISI_Main: autoDraw = False
793.4119 	EXP 	ISI_Main: autoDraw = False
793.4119 	EXP 	N_backD: text = 'H'
793.4119 	EXP 	N_backD: autoDraw = True
795.4109 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'g', 'Correctness': 'None'}
795.4184 	EXP 	N_backD: autoDraw = False
795.4184 	EXP 	ISI_Main: pos = array([0., 0.])
795.4184 	EXP 	ISI_Main: ori = 0.0
795.4184 	EXP 	ISI_Main: text = '+'
795.4184 	EXP 	ISI_Main: autoDraw = True
796.7013 	EXP 	ISI_Main: autoDraw = False
796.7013 	EXP 	ISI_Main: autoDraw = False
796.7013 	EXP 	N_backD: text = 'g'
796.7013 	EXP 	N_backD: autoDraw = True
798.6978 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'j', 'Correctness': 'None'}
798.7069 	EXP 	N_backD: autoDraw = False
798.7069 	EXP 	N_backD: autoDraw = False
798.7069 	EXP 	ISI_Main: pos = array([0., 0.])
798.7069 	EXP 	ISI_Main: ori = 0.0
798.7069 	EXP 	ISI_Main: text = '+'
798.7069 	EXP 	ISI_Main: autoDraw = True
799.8670 	EXP 	ISI_Main: autoDraw = False
799.8670 	EXP 	ISI_Main: autoDraw = False
799.8670 	EXP 	N_backD: text = 'j'
799.8670 	EXP 	N_backD: autoDraw = True
801.8602 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'g', 'Correctness': 'space'}
801.8672 	EXP 	N_backD: autoDraw = False
801.8672 	EXP 	N_backD: autoDraw = False
801.8672 	EXP 	ISI_Main: pos = array([0., 0.])
801.8672 	EXP 	ISI_Main: ori = 0.0
801.8672 	EXP 	ISI_Main: text = '+'
801.8672 	EXP 	ISI_Main: autoDraw = True
803.2837 	EXP 	ISI_Main: autoDraw = False
803.2837 	EXP 	ISI_Main: autoDraw = False
803.2837 	EXP 	N_backD: text = 'g'
803.2837 	EXP 	N_backD: autoDraw = True
803.9535 	DATA 	Keypress: space
805.2829 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'G', 'Correctness': 'None'}
805.2906 	EXP 	N_backD: autoDraw = False
805.2906 	EXP 	ISI_Main: pos = array([0., 0.])
805.2906 	EXP 	ISI_Main: ori = 0.0
805.2906 	EXP 	ISI_Main: text = '+'
805.2906 	EXP 	ISI_Main: autoDraw = True
806.3234 	EXP 	ISI_Main: autoDraw = False
806.3234 	EXP 	ISI_Main: autoDraw = False
806.3234 	EXP 	N_backD: text = 'G'
806.3234 	EXP 	N_backD: autoDraw = True
808.3225 	EXP 	New trial (rep=0, index=8): {'CondFile': 'Conditions/Version_1/threeback(3)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"}
808.3606 	EXP 	N_backD: autoDraw = False
808.3606 	EXP 	MainInt1: pos = array([ 0. , -0.1])
808.3606 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
808.3606 	EXP 	MainInt1: height = 0.05
808.3606 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
808.3606 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
808.3606 	EXP 	MainInt2: height = 0.05
808.3606 	EXP 	Blocks1: pos = array([0. , 0.2])
808.3606 	EXP 	Blocks1: text = 'Task Block: 9 of 16'
808.3606 	EXP 	Blocks1: height = 0.05
808.3606 	EXP 	MainInt1: autoDraw = True
808.3606 	EXP 	Blocks1: autoDraw = True
808.3606 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
808.3606 	EXP 	Blocks1: text = 'Task Block: 9 of 16'
809.7178 	DATA 	Keypress: space
811.3412 	EXP 	MainInt2: autoDraw = True
811.3412 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
812.0544 	EXP 	Imported Conditions/Version_1/threeback(3)_v1.xlsx as conditions, 10 conditions, 2 params
812.0547 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
812.0549 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'w', 'Correctness': 'None'}
812.0576 	DATA 	Keypress: space
812.0601 	EXP 	MainInt1: autoDraw = False
812.0601 	EXP 	MainInt2: autoDraw = False
812.0601 	EXP 	Blocks1: autoDraw = False
812.0601 	EXP 	ISI_Main: pos = array([0., 0.])
812.0601 	EXP 	ISI_Main: ori = 0.0
812.0601 	EXP 	ISI_Main: text = '+'
812.0601 	EXP 	ISI_Main: autoDraw = True
813.6140 	EXP 	ISI_Main: autoDraw = False
813.6140 	EXP 	ISI_Main: autoDraw = False
813.6140 	EXP 	N_backD: text = 'w'
813.6140 	EXP 	N_backD: autoDraw = True
815.6135 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'p', 'Correctness': 'None'}
815.6206 	EXP 	N_backD: autoDraw = False
815.6206 	EXP 	ISI_Main: pos = array([0., 0.])
815.6206 	EXP 	ISI_Main: ori = 0.0
815.6206 	EXP 	ISI_Main: text = '+'
815.6206 	EXP 	ISI_Main: autoDraw = True
817.5451 	EXP 	ISI_Main: autoDraw = False
817.5451 	EXP 	ISI_Main: autoDraw = False
817.5451 	EXP 	N_backD: text = 'p'
817.5451 	EXP 	N_backD: autoDraw = True
819.5390 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'P', 'Correctness': 'None'}
819.5446 	EXP 	N_backD: autoDraw = False
819.5446 	EXP 	N_backD: autoDraw = False
819.5446 	EXP 	ISI_Main: pos = array([0., 0.])
819.5446 	EXP 	ISI_Main: ori = 0.0
819.5446 	EXP 	ISI_Main: text = '+'
